month,division,line,period,num_passengers,additional platform time,additional train time,total_apt,total_att,over_five_mins,over_five_mins_perc,customer journey time performance
2025-01-01,A DIVISION,1,offpeak,6180143.3798828125,0.741047302158242,0.532417824143318,4579778.578613281,3290418.4912109375,671979.3726501465,0.108732003667994,0.891267996332006
2025-01-01,A DIVISION,1,peak,6405407.2265625,0.718459361193401,0.540067930087449,4602024.7841796875,3459355.022216797,492888.73791503906,0.076948852817833,0.923051147182167
2025-01-01,A DIVISION,2,offpeak,3609503.623046875,1.306796087631845,0.550316508112318,4716885.212890625,1986369.4298539162,576156.2406616211,0.159622014778662,0.840377985221338
2025-01-01,A DIVISION,2,peak,4147634.7734375,1.147945687893569,0.570769495856153,4761259.453125,2367343.408630371,591446.9584960938,0.142598611209422,0.857401388790578
2025-01-01,A DIVISION,3,offpeak,2910440.5249023438,0.870716894270594,0.437349487694423,2534169.734802246,1272879.672531128,334059.4716796875,0.114779693596692,0.885220306403308
2025-01-01,A DIVISION,3,peak,3267368.474609375,0.908692271032316,0.575274541179413,2969032.4794921875,1879633.900094986,361750.15646362305,0.110716057669887,0.889283942330113
2025-01-01,A DIVISION,4,offpeak,4501017.7783203125,0.827987262268951,0.418586077430959,3726785.3876953125,1884063.376274109,562028.5919799805,0.124867001122959,0.875132998877041
2025-01-01,A DIVISION,4,peak,4596869.6171875,0.867645731531117,0.657547001868616,3988454.3017578125,3022657.8347625732,591981.7092895508,0.128779312573095,0.871220687426905
2025-01-01,A DIVISION,5,offpeak,3106828.3213500977,1.218640817955987,0.658667522321586,3786107.806778908,2046366.9127022028,440945.58311367035,0.141927888349509,0.858072111650491
2025-01-01,A DIVISION,5,peak,3988332.96484375,1.040254205264032,0.624718713924883,4148880.138671875,2491586.240501404,549851.8277587891,0.137865076112152,0.862134923887848
2025-01-01,A DIVISION,6,offpeak,6430083.421875,0.879624492158246,0.390752765966356,5656058.864501953,2512572.8824920654,601594.9367675781,0.093559429527923,0.906440570472077
2025-01-01,A DIVISION,6,peak,6789575.48828125,1.128721926117982,0.620532771434144,7663542.72265625,4213154.094604492,790746.3533935547,0.116464770847364,0.883535229152636
2025-01-01,A DIVISION,7,offpeak,5217063.47265625,0.817953248485582,0.367735564870223,4267314.015014648,1918499.7830810547,535274.6834869385,0.10260076119304,0.89739923880696
2025-01-01,A DIVISION,7,peak,5623006.119140625,0.892779683443437,0.350983178666222,5020105.623046875,1973580.5613555908,450508.6918029785,0.080118833637661,0.919881166362339
2025-01-01,A DIVISION,S 42nd,offpeak,452971.4250488281,0.466956976403452,-0.233309578465607,211518.16703796387,-105682.57223510742,6378.076931476593,0.014080528216077,0.985919471783923
2025-01-01,A DIVISION,S 42nd,peak,551533.8393554688,0.364066043807165,-0.243811977608578,200794.74291992188,-134470.5560913086,258.9253921508789,0.000469464199066,0.999530535800934
2025-01-01,B DIVISION,A,offpeak,4195048.725097656,1.211196575502008,0.76221095892825,5081028.649902344,3197512.111507416,810361.9102783203,0.193171036472158,0.806828963527842
2025-01-01,B DIVISION,A,peak,5076653.3125,1.460806382674066,0.590209390190662,7416007.5615234375,2996288.4557800293,768651.5634765625,0.151409110719448,0.848590889280552
2025-01-01,B DIVISION,B,offpeak,2742483.6978912354,1.852033092693404,1.051082304786021,5079170.564666748,2882576.0860176086,636352.1561074257,0.232034982230426,0.767965017769574
2025-01-01,B DIVISION,B,peak,3354941.9375,2.376424630246023,1.330614915439413,7972766.6533203125,4464135.782470703,815369.3052978516,0.243035295539404,0.756964704460596
2025-01-01,B DIVISION,C,offpeak,3192000.2075195312,1.609663850313782,0.601732858750734,5138047.344238281,1920731.410003662,581395.5438232422,0.182141449256057,0.817858550743943
2025-01-01,B DIVISION,C,peak,2621699.650390625,2.03926549368054,0.543019536238272,5346341.6318359375,1423634.1283111572,477089.55700683594,0.181977198240749,0.818022801759252
2025-01-01,B DIVISION,D,offpeak,3389935.3525390625,1.685890729938823,0.845792124322049,5715060.5859375,2867180.6231384277,809818.0467529297,0.238888935196471,0.761111064803529
2025-01-01,B DIVISION,D,peak,3233392.5234375,1.976569170372364,0.95417068677935,6391023.9775390625,3085208.364715576,721597.4282226562,0.223170376931381,0.776829623068619
2025-01-01,B DIVISION,E,offpeak,4608107.532714844,1.063175992588539,0.176792487816397,4899229.300048828,814678.794834137,633718.0393066406,0.137522406933349,0.862477593066651
2025-01-01,B DIVISION,E,peak,5006169.185546875,1.380146819145964,-0.419203463736309,6909248.4775390625,-2098603.4626312256,579151.8996582031,0.115687640228031,0.884312359771969
2025-01-01,B DIVISION,F,offpeak,5212715.318359375,1.963256351067929,0.132228104255275,10233896.455078125,689267.4645690918,1158948.9243164062,0.222331137139706,0.777668862860294
2025-01-01,B DIVISION,F,peak,5715102.453125,2.116382872997325,-0.362245925101139,12095344.94921875,-2070272.5751800537,1065840.4536132812,0.186495423722541,0.813504576277459
2025-01-01,B DIVISION,G,offpeak,1721946.267578125,1.273828177570472,1.368427236795096,2193463.6759033203,2356358.1728515625,347069.317489624,0.201556415565608,0.798443584434392
2025-01-01,B DIVISION,G,peak,1850923.76171875,1.288178580637068,1.25130993527782,2384320.3442382812,2316079.2924804688,387089.44635009766,0.209133111993035,0.790866888006965
2025-01-01,B DIVISION,JZ,offpeak,1732502.4051513672,1.305904545561132,0.48440655688354,2262482.7660827637,839235.5248718262,329381.219329834,0.190118765982929,0.809881234017071
2025-01-01,B DIVISION,JZ,peak,1755125.7897949219,1.213815352876639,0.436958642546137,2130398.6298828125,766917.3826065063,304986.54998779297,0.173769055050709,0.826230944949291
2025-01-01,B DIVISION,L,offpeak,3791710.119140625,0.889561505450969,0.526528218636876,3372959.3618164062,1996442.3746185303,322484.2035751343,0.085049804294698,0.914950195705303
2025-01-01,B DIVISION,L,peak,3890777.12890625,1.051733373989709,0.614013944483381,4092060.1572265625,2388991.4120254517,364342.0578689575,0.093642489867154,0.906357510132846
2025-01-01,B DIVISION,M,offpeak,2481827.8563842773,1.764788980349802,0.000992305703666,4379902.452072144,2462.7319374084473,496970.1596326828,0.200243606080201,0.799756393919799
2025-01-01,B DIVISION,M,peak,2687171.9313964844,1.910143637745817,-0.048001542431792,5132884.368286133,-128988.39748644829,531753.7454109192,0.19788601510681,0.80211398489319
2025-01-01,B DIVISION,N,offpeak,3211976.1625976562,1.477161456085262,0.542270680296174,4744607.385253906,1741760.4987869263,586749.3859863281,0.182675510739719,0.817324489260282
2025-01-01,B DIVISION,N,peak,3446660.771484375,1.863314181842722,0.351259221190576,6422211.8955078125,1210671.3782997131,593731.2327880859,0.172262741288689,0.827737258711311
2025-01-01,B DIVISION,Q,offpeak,3998625.7548828125,1.36804778681223,0.657717491491054,5470311.1142578125,2629966.100913048,774863.919128418,0.193782555964937,0.806217444035063
2025-01-01,B DIVISION,Q,peak,4237533.3671875,1.444260213983455,0.953551234803975,6120100.84765625,4040705.1748046875,883074.6279296875,0.208393551486249,0.791606448513751
2025-01-01,B DIVISION,R,offpeak,4523175.714355469,2.103755605053846,0.044096536634133,9515656.26171875,199456.38359069824,1005272.2390136719,0.222249212168163,0.777750787831837
2025-01-01,B DIVISION,R,peak,4879779.431640625,2.396780667599566,-0.037990872953801,11695761.00390625,-185387.08043003082,1099090.6118164062,0.225233666237017,0.774766333762983
2025-01-01,B DIVISION,S Fkln,offpeak,209587.48956298828,0.422770793916546,0.052769270676498,88607.46935752034,11059.778967157006,8358.13891196251,0.039878997212048,0.960121002787952
2025-01-01,B DIVISION,S Fkln,peak,208002.96118164062,0.3055407248092,0.007295120115591,63553.37552189827,1517.4065862186253,7686.833027236164,0.03695540190182,0.96304459809818
2025-01-01,B DIVISION,S Rock,offpeak,20364.85500907898,0.772199940138039,-0.746413700243919,15725.739818930626,-15200.606782257557,1862.641426205635,0.091463525047207,0.908536474952793
2025-01-01,B DIVISION,S Rock,peak,16558.37912750244,0.525553270752211,-0.784985680802892,8702.310308814049,-12998.090512394905,1166.7754884958267,0.070464353999353,0.929535646000647
2025-01-01,B DIVISION,W,offpeak,1757019.1022949219,1.015742634316642,0.099407677413686,1784679.2115097046,174661.18813061714,211431.69447815418,0.120335455773926,0.879664544226074
2025-01-01,B DIVISION,W,peak,1970225.595703125,1.068624481261195,-0.147112620152287,2105431.3051757812,-289845.0496749878,202837.69411468506,0.102951506952836,0.897048493047164
2025-02-01,A DIVISION,1,offpeak,4441686.388671875,1.470672738539331,0.687046184599251,6532267.0849609375,3051643.6865234375,618216.385559082,0.139185059786253,0.860814940213747
2025-02-01,A DIVISION,1,peak,5147344.1015625,1.003991351076692,0.594903834242976,5167888.958984375,3062174.7421875,494613.90087890625,0.096091089136389,0.903908910863611
2025-02-01,A DIVISION,2,offpeak,2696972.6420898438,1.087167011447269,0.560813002203888,2932059.6872558594,1512497.3242721558,412993.06353759766,0.153132092292036,0.846867907707964
2025-02-01,A DIVISION,2,peak,3307910.12109375,1.165352113025913,0.532566254580679,3854880.0493164062,1761681.30368042,440671.6294555664,0.133217534129936,0.866782465870064
2025-02-01,A DIVISION,3,offpeak,2189048.6611328125,0.758678207116623,0.51390708837612,1660783.513519287,1124967.6237564087,243825.59342956543,0.111384272884728,0.888615727115272
2025-02-01,A DIVISION,3,peak,2608765.5927734375,0.693554597663265,0.54053287379218,1809321.37109375,1410123.5629119873,249449.6755065918,0.095619811989852,0.904380188010148
2025-02-01,A DIVISION,4,offpeak,3441783.0278320312,1.012584358880921,0.380964020231178,3485095.6606445312,1311195.4990463257,442384.4858093262,0.128533519467084,0.871466480532916
2025-02-01,A DIVISION,4,peak,3810993.853515625,0.9111347588811,0.423947906610253,3472328.9658203125,1615662.8663024902,430370.939453125,0.112928793904013,0.887071206095987
2025-02-01,A DIVISION,5,offpeak,2396255.008758545,1.176564539309593,0.46540192272177,2819348.670448303,1115221.688407898,328651.3909897804,0.137152093491105,0.862847906508895
2025-02-01,A DIVISION,5,peak,3294655.666015625,0.976651815450975,0.366549344016547,3217731.4375,1207653.8731384277,371115.6901245117,0.112641722761067,0.887358277238933
2025-02-01,A DIVISION,6,offpeak,4609438.1943359375,1.062525351890244,0.451925373857112,4897644.939453125,2083122.079246521,500128.5901489258,0.108500986251097,0.891499013748903
2025-02-01,A DIVISION,6,peak,5300336.1796875,1.113311624539334,0.575680873357479,5900925.8828125,3051302.161010742,586468.3033447266,0.110647378479926,0.889352621520074
2025-02-01,A DIVISION,7,offpeak,3949220.54296875,1.012210056029262,0.662234905093772,3997440.7470703125,2615311.691467285,522593.9027709961,0.132328366340905,0.867671633659095
2025-02-01,A DIVISION,7,peak,4558816.03515625,1.263748869212166,0.738361372227818,5761198.609375,3366053.6634521484,511487.48541259766,0.112197439306205,0.887802560693795
2025-02-01,A DIVISION,S 42nd,offpeak,599333.6899414062,0.414032077414906,-0.118272401319047,248143.37271118164,-70884.63470077515,10452.244059801102,0.017439773927648,0.982560226072352
2025-02-01,A DIVISION,S 42nd,peak,831418.8662109375,0.399069568155949,-0.128685567553565,331793.9678955078,-106991.6086730957,1000.7105531692505,0.001203617807868,0.998796382192132
2025-02-01,B DIVISION,A,offpeak,3040063.5249023438,1.055034628785759,0.641700910843309,3207372.2924804688,1950811.532951355,549589.6708374023,0.180782298243277,0.819217701756723
2025-02-01,B DIVISION,A,peak,4060887.01171875,0.870060904951132,0.260111839612497,3533219.0283203125,1056284.7910766602,501702.62255859375,0.123545082911886,0.876454917088114
2025-02-01,B DIVISION,B,offpeak,1852045.7403564453,1.709238255593776,0.911822859889826,3165587.4305267334,1688737.6436185837,402173.3240814209,0.217150859354056,0.782849140645944
2025-02-01,B DIVISION,B,peak,2532100.6298828125,1.764703690460626,0.937812253260362,4468407.326171875,2374634.997192383,557714.3479003906,0.220257576384791,0.779742423615209
2025-02-01,B DIVISION,C,offpeak,2309112.0603027344,1.515847464080965,0.523877064187194,3500261.660888672,1209690.8470306396,390449.7047729492,0.169090842963143,0.830909157036857
2025-02-01,B DIVISION,C,peak,2115785.8330078125,1.515203725329055,0.293106086006055,3205846.576171875,620149.7043399811,324718.13037109375,0.153474007295659,0.846525992704341
2025-02-01,B DIVISION,D,offpeak,2493370.9809570312,1.71118072045775,0.729797688390709,4266608.3515625,1819656.3782029152,581847.7572631836,0.23335787642794,0.76664212357206
2025-02-01,B DIVISION,D,peak,2580841.798828125,1.612749591821989,0.769275773866875,4162251.5576171875,1985379.0720214844,543843.0465087891,0.210723124042601,0.789276875957399
2025-02-01,B DIVISION,E,offpeak,3438738.734375,1.208972858083109,0.554090117679155,4157341.7958984375,1905371.1499977112,573923.3599853516,0.166899379196269,0.833100620803731
2025-02-01,B DIVISION,E,peak,4077744.40625,1.372814797740779,-0.139229211694885,5597987.8623046875,-567741.139175415,547992.7772216797,0.134386249511315,0.865613750488685
2025-02-01,B DIVISION,F,offpeak,3819055.58203125,1.81419848705151,0.355960872209179,6928524.858886719,1359434.3559951782,809688.7681884766,0.212012826416584,0.787987173583416
2025-02-01,B DIVISION,F,peak,4596758.626953125,1.758312586904684,-0.17865271383138,8082538.552734375,-821223.4035329819,797246.7027587891,0.173436712139752,0.826563287860248
2025-02-01,B DIVISION,G,offpeak,1389234.2056884766,1.175671228519249,1.281423169248421,1633282.6853027344,1780196.8986816406,258079.61708068848,0.185771136374222,0.814228863625778
2025-02-01,B DIVISION,G,peak,1589391.27734375,1.210913762036359,1.178317536683604,1924615.7709960938,1872807.6147460938,307910.69830322266,0.193728695188144,0.806271304811856
2025-02-01,B DIVISION,JZ,offpeak,1365306.7937011719,1.370626028131823,0.607103535591938,1871325.0278320312,828882.5816236734,269436.727142334,0.197345188924114,0.802654811075886
2025-02-01,B DIVISION,JZ,peak,1498257.744140625,1.13221000286446,0.523912305730654,1696342.4047851562,784955.6693115234,270956.8348388672,0.180847945487699,0.819152054512301
2025-02-01,B DIVISION,L,offpeak,2957490.8671875,1.231030398284382,0.59155759308188,3640761.16015625,1749526.1789550781,308029.0821762085,0.104152166822796,0.895847833177204
2025-02-01,B DIVISION,L,peak,3217659.27734375,1.95497148836631,0.73272861235957,6290432.146484375,2357671.0173339844,378156.5993041992,0.117525370683864,0.882474629316136
2025-02-01,B DIVISION,M,offpeak,1908063.984008789,2.086805869694404,0.154934729261729,3981759.1215820312,295625.37677645683,415075.9970703125,0.21753777679837,0.78246222320163
2025-02-01,B DIVISION,M,peak,2285416.1884765625,1.924827312495915,0.170279807496177,4399031.5,389160.2286224365,485322.75146484375,0.212356398765319,0.787643601234681
2025-02-01,B DIVISION,N,offpeak,2484925.5151367188,1.319267194301385,0.535680621017429,3278280.7124023438,1331126.4431304932,457260.59197998047,0.184013802101759,0.815986197898241
2025-02-01,B DIVISION,N,peak,2796109.291015625,1.44501073033642,0.32574775611348,4040407.9287109375,910826.3273963928,453863.2647705078,0.162319572496271,0.837680427503729
2025-02-01,B DIVISION,Q,offpeak,2937909.98828125,1.351893078435062,0.644521062167485,3971740.1782226562,1893544.8661994934,593570.8182983398,0.202038462943377,0.797961537056622
2025-02-01,B DIVISION,Q,peak,3381436.939453125,1.226541287866055,0.75489610393774,4147472.0185546875,2552633.5713043213,631614.4927978516,0.186788783616944,0.813211216383056
2025-02-01,B DIVISION,R,offpeak,3273776.8515625,1.98397128577389,0.089261403735675,6495079.26953125,292221.91728782654,716137.6194458008,0.218749674127607,0.781250325872393
2025-02-01,B DIVISION,R,peak,3910610.396484375,2.215247009050806,-0.03278627703009,8662967.984375,-128214.35581588745,842191.5817871094,0.215360646139599,0.784639353860401
2025-02-01,B DIVISION,S Fkln,offpeak,171802.69317626953,0.854086995112401,-0.002645200654655,146734.4459671378,-454.4525964614004,9375.74796140194,0.054572764769074,0.945427235230926
2025-02-01,B DIVISION,S Fkln,peak,172709.2879638672,0.347831412329364,0.015580896849599,60073.715554870665,2690.965600732714,8870.777731895447,0.051362482217814,0.948637517782186
2025-02-01,B DIVISION,S Rock,offpeak,7982.049223899841,0.897101469610293,-0.00864289921066,7160.708089262247,-68.98804693669081,726.4370294809341,0.091008838595713,0.908991161404287
2025-02-01,B DIVISION,S Rock,peak,8437.321586608887,0.078254608807426,-0.133532872319185,660.2593001425266,-1126.6597861405462,412.7627784013748,0.048921067445916,0.951078932554084
2025-02-01,B DIVISION,W,offpeak,1134794.0372314453,1.032227536878131,0.079396782742024,1171365.6539154053,90098.99563100934,140175.60464572906,0.123525150861486,0.876474849138514
2025-02-01,B DIVISION,W,peak,1537958.837890625,1.013326486034703,-0.241194394755263,1558454.4248657227,-370947.0510635376,142814.03648376465,0.092859466043734,0.907140533956266
2025-03-01,A DIVISION,1,offpeak,5158115.595703125,1.022757167829412,0.604818901690772,5275499.697998047,3119725.809387207,661037.4311828613,0.128154830755155,0.871845169244845
2025-03-01,A DIVISION,1,peak,5711405.55078125,0.95181463517004,0.580919313896641,5436199.390625,3317865.7939453125,515069.4321899414,0.090182605246704,0.909817394753296
2025-03-01,A DIVISION,2,offpeak,3128967.45703125,1.24770981961278,0.665492330509458,3904043.4213867188,2082303.845067978,540607.2315673828,0.172774961386242,0.827225038613758
2025-03-01,A DIVISION,2,peak,3678032.34765625,1.009633556710208,0.533690079131294,3713464.880859375,1962929.3746681213,490447.0770263672,0.133344960203761,0.866655039796239
2025-03-01,A DIVISION,3,offpeak,2482502.8173828125,0.866150662867253,0.505801201392174,2150221.4608459473,1255652.907491684,303240.6062011719,0.122151162962572,0.877848837037428
2025-03-01,A DIVISION,3,peak,2845955.587890625,0.69093512639645,0.505395405149818,1966370.6838378906,1438332.877380371,281897.3437805176,0.099051912468337,0.900948087531663
2025-03-01,A DIVISION,4,offpeak,3876815.5234375,0.947613816770085,0.424720167255623,3673723.955078125,1646561.7375335693,506317.07482910156,0.130601281326938,0.869398718673062
2025-03-01,A DIVISION,4,peak,4142943.21484375,1.085964724402606,0.503235051876844,4499090.1865234375,2084874.2436447144,472395.27880859375,0.114024077645102,0.885975922354898
2025-03-01,A DIVISION,5,offpeak,2717039.026298523,1.129037015073952,0.563476397801221,3067637.632091522,1530987.3632240295,382551.72627687454,0.140797287994068,0.859202712005932
2025-03-01,A DIVISION,5,peak,3553662.677734375,1.17392082242902,0.499329622268143,4171718.61328125,1774449.042541504,433611.3717651367,0.122018157345644,0.877981842654356
2025-03-01,A DIVISION,6,offpeak,5170851.6865234375,1.020587703181325,0.448747122284416,5277307.646240234,2320404.814086914,540866.7412109375,0.104599159674329,0.895400840325671
2025-03-01,A DIVISION,6,peak,5790747.84765625,1.078743753094785,0.547802843135464,6246733.06640625,3172188.13482666,600835.2858886719,0.103757804984006,0.896242195015994
2025-03-01,A DIVISION,7,offpeak,4396265.033203125,1.633175381994635,0.580245131990606,7179871.824951172,2550911.3844566345,590097.7454223633,0.134227063419882,0.865772936580119
2025-03-01,A DIVISION,7,peak,4943944.779296875,1.041312464653855,0.404644153584845,5148191.3232421875,2000538.3505887985,418498.97427368164,0.0846487962459,0.9153512037541
2025-03-01,A DIVISION,S 42nd,offpeak,663503.0775146484,0.408238702566267,-0.131569744113533,270867.63551330566,-87296.93012714386,10996.319732308388,0.01657312543824,0.98342687456176
2025-03-01,A DIVISION,S 42nd,peak,880730.1767578125,0.383392849559982,-0.139804429343068,337665.65216064453,-123129.9797668457,814.8488411903381,0.000925196913531,0.999074803086469
2025-03-01,B DIVISION,A,offpeak,3603674.2661132812,0.978523324621599,0.557976916836509,3526279.3237304688,2010767.0562889576,615892.4072265625,0.170906791720337,0.829093208279662
2025-03-01,B DIVISION,A,peak,4579139.771484375,0.945087413629741,0.236539220858167,4327687.36328125,1083146.1537475586,579834.6303710938,0.126625230787208,0.873374769212792
2025-03-01,B DIVISION,B,offpeak,1960170.2102508545,1.394839587052289,0.740392489139164,2734123.0066184998,1451295.3011040688,366616.7425225973,0.187033116106626,0.812966883893374
2025-03-01,B DIVISION,B,peak,2641760.2978515625,1.537196776099826,0.675460203648086,4060905.4130859375,1784403.9487762451,509570.68701171875,0.192890584140481,0.807109415859519
2025-03-01,B DIVISION,C,offpeak,2662566.0102539062,1.416875938409397,0.55540902213032,3772525.7143554688,1478813.1841125488,426203.38537597656,0.16007242026474,0.83992757973526
2025-03-01,B DIVISION,C,peak,2340586.150390625,1.431388805703216,0.274963913294363,3350288.814453125,643576.7273139954,340643.4514160156,0.145537668570398,0.854462331429602
2025-03-01,B DIVISION,D,offpeak,2801615.7475585938,1.465343517348123,0.608386274167821,4105329.4737854004,1704464.5663070679,588197.4025878906,0.209949349085599,0.790050650914401
2025-03-01,B DIVISION,D,peak,2808929.7958984375,1.469629589114207,0.556619419792189,4128086.341796875,1563504.8732299805,540337.564453125,0.192364211181824,0.807635788818176
2025-03-01,B DIVISION,E,offpeak,3784924.6650390625,1.475678565297216,0.543027258195416,5585332.199462891,2055317.263332367,618241.5554504395,0.163343160079531,0.836656839920469
2025-03-01,B DIVISION,E,peak,4311009.4375,1.199009662955824,-0.263994587205278,5168941.97265625,-1138083.1568908691,495310.8633117676,0.114894404777505,0.885105595222495
2025-03-01,B DIVISION,F,offpeak,4195184.3642578125,1.750527536189141,0.245413150751299,7343785.7490234375,1029553.412815094,869819.4790039062,0.20733760509183,0.79266239490817
2025-03-01,B DIVISION,F,peak,4958088.544921875,1.504172098107672,-0.355522051160534,7457818.44921875,-1762709.8093261719,729340.1040039062,0.147101064734091,0.852898935265909
2025-03-01,B DIVISION,G,offpeak,1597861.6241455078,1.072144301545192,1.118112035708918,1713138.2349853516,1786588.3133544922,252772.21770477295,0.158194060039428,0.841805939960572
2025-03-01,B DIVISION,G,peak,1779742.474609375,1.093092764451228,0.993496162822108,1945423.6215820312,1768167.3193359375,315248.9650878906,0.177131787090198,0.822868212909802
2025-03-01,B DIVISION,JZ,offpeak,1563061.4291992188,1.327954734406468,0.457650977094071,2075674.8250732422,715336.5903310776,295523.1105957031,0.189066856282868,0.810933143717132
2025-03-01,B DIVISION,JZ,peak,1676290.9638671875,1.443990296093779,0.5393924644287,2420547.8852539062,904178.714099884,322803.1848754883,0.192569900950122,0.807430099049878
2025-03-01,B DIVISION,L,offpeak,3364511.595703125,1.214714213456747,0.596354328154394,4086920.056640625,2006441.0522232056,328538.40215301514,0.097648170561397,0.902351829438604
2025-03-01,B DIVISION,L,peak,3490510.775390625,0.720637485195863,0.53952357144949,2515392.9072265625,1883212.8397216797,233627.96908950806,0.066932315676167,0.933067684323833
2025-03-01,B DIVISION,M,offpeak,2157975.305908203,1.919478243876113,0.092686733347013,4142186.6505126953,200015.68174815178,421996.68267059326,0.195552137003251,0.804447862996749
