month,division,line,period,num_passengers,additional platform time,additional train time,total_apt,total_att,over_five_mins,over_five_mins_perc,customer journey time performance
2025-03-01,B DIVISION,M,peak,2523166.8642578125,1.770389547533165,0.047110611542163,4466988.2431640625,118867.93399810791,469893.13830566406,0.186231495412367,0.813768504587634
2025-03-01,B DIVISION,N,offpeak,2730993.3623046875,1.374883555455779,0.572620055235818,3754797.8638916016,1563821.5699715614,488494.36193847656,0.178870578259566,0.821129421740434
2025-03-01,B DIVISION,N,peak,3066350.755859375,1.414173875109754,0.27467625957504,4336353.130859375,842253.7561645508,476757.2961425781,0.1554803524129,0.8445196475871
2025-03-01,B DIVISION,Q,offpeak,3301058.342529297,1.709525363150078,0.658221043135268,5643242.961791992,2172826.0656700134,676576.6621704102,0.204957499070438,0.795042500929562
2025-03-01,B DIVISION,Q,peak,3749017.9453125,1.501372114539404,0.74556648661443,5628671,2795142.137741089,742059.1187744141,0.197934266946423,0.802065733053577
2025-03-01,B DIVISION,R,offpeak,3691926.6987304688,1.474511522702737,0.083163808847154,5443788.458251953,307034.68625092506,678091.2901916504,0.183668676418961,0.816331323581039
2025-03-01,B DIVISION,R,peak,4290036.953125,1.420362949689044,-0.041501327924163,6093409.541015625,-178042.23039841652,660813.5969238281,0.154034476659337,0.845965523340663
2025-03-01,B DIVISION,S Fkln,offpeak,192373.45248413086,0.455734208609828,-0.017183344902373,87671.16312539577,-3305.6193840950727,8444.43393445015,0.043896046078119,0.956103953921882
2025-03-01,B DIVISION,S Fkln,peak,194977.0557861328,0.303204798982395,-0.00337409558188,59117.9790058136,-657.8712224960327,8042.712966799736,0.041249535410062,0.958750464589938
2025-03-01,B DIVISION,S Rock,offpeak,8822.264931678772,1.179977999136806,-0.085833041506554,10410.078521937132,-757.241832062602,958.7327580451965,0.10867195277741,0.89132804722259
2025-03-01,B DIVISION,S Rock,peak,9325.46070098877,0.236250837067369,-0.22119544449808,2203.1478966474533,-2062.749424904585,651.8449647426605,0.069899491901086,0.930100508098914
2025-03-01,B DIVISION,W,offpeak,1347228.8264465332,0.772713079556295,0.147167875204576,1041021.3353505135,198268.80380249023,136383.32738089561,0.101232489020163,0.898767510979837
2025-03-01,B DIVISION,W,peak,1682847.68359375,0.718017459750441,-0.168902240971797,1208314.0189208984,-284236.7449731827,126135.9291381836,0.074953859679575,0.925046140320425
2025-04-01,A DIVISION,1,offpeak,5828222.2822265625,0.918439021424263,0.60327700667802,5352866.76953125,3516032.4926757812,662671.2059936523,0.113700400208568,0.886299599791432
2025-04-01,A DIVISION,1,peak,6128713.66015625,0.903920148167664,0.612846530383995,5539867.759765625,3755960.90234375,518756.3197631836,0.084643588937056,0.915356411062944
2025-04-01,A DIVISION,2,offpeak,3687375.263671875,1.291086326524493,0.683140532162718,4760719.783691406,2518995.4999084473,616568.940246582,0.167210792544235,0.832789207455765
2025-04-01,A DIVISION,2,peak,4185465.65625,1.326194918567193,0.530887548018833,5550743.28515625,2222011.5995635986,575272.3194580078,0.137445237090639,0.862554762909361
2025-04-01,A DIVISION,3,offpeak,2855608.3569335938,0.948692483877133,0.473854445404678,2709094.185119629,1353142.7142677307,340094.0147705078,0.119096869129388,0.880903130870612
2025-04-01,A DIVISION,3,peak,3128892.994140625,0.88033265094738,0.549073296417755,2754466.6640625,1717991.5904312134,333432.8462219238,0.106565755635086,0.893434244364914
2025-04-01,A DIVISION,4,offpeak,4501802.1298828125,0.89910409513581,0.502933421164959,4047588.73046875,2264106.7465896606,578590.1819458008,0.128524125506347,0.871475874493653
2025-04-01,A DIVISION,4,peak,4674460.83203125,0.971846795703268,0.419698953693721,4542859.78125,1961866.3202857971,521983.46087646484,0.111667094801528,0.888332905198472
2025-04-01,A DIVISION,5,offpeak,3170797.245239258,1.161625852808553,0.626170570503973,3683280.0540840626,1985459.920003891,458647.400124073,0.144647344074965,0.855352655925035
2025-04-01,A DIVISION,5,peak,3984531.91796875,1.296176089764998,0.400714598670448,5164655.0009765625,1596660.1083984375,486906.08514404297,0.122199067586403,0.877800932413597
2025-04-01,A DIVISION,6,offpeak,6154920.08203125,0.998045005332786,0.457492194969992,6142887.24609375,2815827.8981933594,630841.9049682617,0.102493923001527,0.897506076998473
2025-04-01,A DIVISION,6,peak,6561857.03125,1.050305815676941,0.51453201649995,6891956.6015625,3376285.5302734375,650422.6509399414,0.099121734570319,0.900878265429681
2025-04-01,A DIVISION,7,offpeak,5183481.8837890625,0.907973793294272,0.537821841406557,4706465.708496094,2787789.771636963,594034.2015380859,0.114601384717072,0.885398615282928
2025-04-01,A DIVISION,7,peak,5547934.5625,0.94779761710701,0.521280535680287,5258319.158203125,2892030.3006591797,468263.81298828125,0.084403268948665,0.915596731051335
2025-04-01,A DIVISION,S 42nd,offpeak,770344.1635742188,0.430771678022943,-0.135742824316254,331842.4479980469,-104568.69245910645,10227.591393113136,0.013276652017015,0.986723347982985
2025-04-01,A DIVISION,S 42nd,peak,956698.48828125,0.390276097499664,-0.139940862889437,373376.5524902344,-133881.21197509766,620.3180160522461,0.000648394477101,0.999351605522899
2025-04-01,B DIVISION,A,offpeak,4290199.7880859375,1.108119785982532,0.747683999040237,4754055.270996094,3207713.734237671,799499.90625,0.186354935840108,0.813645064159892
2025-04-01,B DIVISION,A,peak,5215714.029296875,0.884435710293221,0.017655136744833,4612963.7421875,92084.14440917969,597734.5977783203,0.11460264010274,0.88539735989726
2025-04-01,B DIVISION,B,offpeak,2762289.3582077026,1.362498309740978,0.789322063056676,3763614.5815734863,2180335.934980005,538253.8194484711,0.194857869559949,0.805142130440051
2025-04-01,B DIVISION,B,peak,3447858.484375,1.535698772720529,0.790478160709277,5294872.04296875,2725456.833114624,695166.0063476562,0.201622546139294,0.798377453860706
2025-04-01,B DIVISION,C,offpeak,3133643.125,1.489670364237841,0.694808183228,4668095.295410156,2177280.886566162,531738.7660827637,0.169687084607876,0.830312915392124
2025-04-01,B DIVISION,C,peak,2670319.00390625,1.311998049697553,0.241047193085203,3503453.3251953125,643672.9005336761,370552.2789916992,0.13876704560378,0.86123295439622
2025-04-01,B DIVISION,D,offpeak,3428360.5244140625,1.38226713720905,0.676198617169477,4738910.087402344,2318252.645767212,725581.7198486328,0.211641020447417,0.788358979552583
2025-04-01,B DIVISION,D,peak,3187315.2734375,1.362334949227634,0.587631596972391,4342190.9912109375,1872967.1641845703,589890.1717529297,0.185074308986301,0.814925691013699
2025-04-01,B DIVISION,E,offpeak,4482388.225097656,1.425044424666288,0.821442334941712,6387602.349365234,3682023.449739456,826422.0517578125,0.184370922431603,0.815629077568396
2025-04-01,B DIVISION,E,peak,4690776.388671875,1.587851506304919,-0.130715689671439,7448256.3544921875,-613158.0707397461,536872.4896240234,0.114452799523882,0.885547200476118
2025-04-01,B DIVISION,F,offpeak,5077623.099609375,1.649515476323268,0.366519941717427,8375617.8857421875,1861050.1225318909,1023508.4866943359,0.201572363016285,0.798427636983715
2025-04-01,B DIVISION,F,peak,5544525.23828125,1.214296924618125,-0.396600108381229,6732699.9453125,-2198959.3104248047,750451.1409912109,0.135349936872836,0.864650063127164
2025-04-01,B DIVISION,G,offpeak,1715960.0014648438,1.175503616682934,1.136601990144523,2017117.1878051758,1950363.5526733398,303789.7336730957,0.177037770935082,0.822962229064918
2025-04-01,B DIVISION,G,peak,1840071.9013671875,1.128202471837108,0.925221949401076,2075973.6674804688,1702474.9116210938,326895.00634765625,0.177653387405552,0.822346612594448
2025-04-01,B DIVISION,JZ,offpeak,1844336.6303710938,1.125104712082075,0.28405717429914,2075071.8334960938,523897.0516796112,317580.6813964844,0.172192362373991,0.827807637626009
2025-04-01,B DIVISION,JZ,peak,1866172.64453125,1.075399169833724,0.32474774177084,2006880.5126953125,606035.35206604,320152.8054199219,0.171555834535523,0.828444165464477
2025-04-01,B DIVISION,L,offpeak,3836774.1162109375,1.382981129959488,0.620699228509712,5306186.202636719,2381482.733898163,416587.5014152527,0.108577541652793,0.891422458347207
2025-04-01,B DIVISION,L,peak,3889331.74609375,1.782564676742192,0.823683172001498,6932985.38671875,3203577.109588623,446267.4462966919,0.114741419716871,0.885258580283129
2025-04-01,B DIVISION,M,offpeak,2574056.2348632812,1.918025542509359,0.131737749310294,4937105.606323242,339100.37497901917,518735.1577987671,0.201524407576247,0.798475592423753
2025-04-01,B DIVISION,M,peak,2885883.5,1.985857007630311,0.024132697539851,5730951.9716796875,69644.15364074707,530902.8664550781,0.183965453371586,0.816034546628414
2025-04-01,B DIVISION,N,offpeak,3267493.3276367188,1.168643594932276,0.819636021643709,3818535.148826599,2678155.2318115234,595025.8999633789,0.18210470238167,0.81789529761833
2025-04-01,B DIVISION,N,peak,3375112.080078125,1.316274722844346,0.272377082058678,4442574.7177734375,919303.1799926758,509998.0295410156,0.151105509221848,0.848894490778152
2025-04-01,B DIVISION,Q,offpeak,3854736.2783203125,1.226546692786308,0.637719730217704,4728014.033737183,2458241.379470825,725858.6598510742,0.188303066005689,0.811696933994311
2025-04-01,B DIVISION,Q,peak,4096435.162109375,1.246646081453854,0.588872400191484,5106804.8427734375,2412277.6061401367,753796.8054199219,0.184012873532647,0.815987126467353
2025-04-01,B DIVISION,R,offpeak,4213518.732910156,1.366025511162736,0.15978337148372,5755774.080917358,673250.228954196,757639.4938964844,0.179811587872829,0.820188412127171
2025-04-01,B DIVISION,R,peak,4759502.328125,1.379802344437607,-0.025773008866228,6567172.470703125,-122666.69570159912,729733.4987792969,0.153321387084346,0.846678612915654
2025-04-01,B DIVISION,S Fkln,offpeak,226848.96127319336,0.358213235678219,-0.011875007002024,81260.30042791367,-2693.8330035209656,7370.977736949921,0.032492887318417,0.967507112681582
2025-04-01,B DIVISION,S Fkln,peak,217023.37744140625,0.208911634936658,0.000552233099539,45338.708600759506,119.84749239683151,6174.12230348587,0.02844911168684,0.97155088831316
2025-04-01,B DIVISION,S Rock,offpeak,9242.372785568237,1.27206872018365,-0.145950911533671,11756.93332079798,-1348.9327327876817,1084.3977581262589,0.117328935251294,0.882671064748706
2025-04-01,B DIVISION,S Rock,peak,9769.530258178711,0.070151620130896,-0.274928140357652,685.3483755290508,-2685.918786048889,626.8182437419891,0.064160530463298,0.935839469536702
2025-04-01,B DIVISION,W,offpeak,1407137.2267456055,0.845541550718293,0.174284097336365,1189792.992775917,245241.64139175415,151832.67741036415,0.107901826861279,0.892098173138721
2025-04-01,B DIVISION,W,peak,1860022.46875,0.781661442468672,-0.196509057242323,1453907.8459472656,-365511.26178359985,141341.62686157227,0.075989204021045,0.924010795978955
2025-05-01,A DIVISION,1,offpeak,5338784.083984375,1.158230147808509,0.652067828867405,6183540.6787109375,3481249.346435547,687059.7088623047,0.12869216998743,0.87130783001257
2025-05-01,A DIVISION,1,peak,5807598.107421875,1.157671935865862,0.737482182684864,6723293.34375,4283000.128417969,660104.8521118164,0.113662281704416,0.886337718295584
2025-05-01,A DIVISION,2,offpeak,3426898.8408203125,1.343733472618415,0.520245785888522,4604838.6796875,1782829.6806030273,552688.0997314453,0.16127937397742,0.83872062602258
2025-05-01,A DIVISION,2,peak,3967897.3486328125,1.138764616749103,0.398944803320831,4518501.103515625,1582972.0273475647,518943.0012207031,0.130785389747926,0.869214610252074
2025-05-01,A DIVISION,3,offpeak,2609171.4677734375,1.057484977066416,0.463651992474006,2759159.629760742,1209747.54973948,318117.56771850586,0.121922829391498,0.878077170608502
2025-05-01,A DIVISION,3,peak,2980360.4208984375,0.868938142673404,0.445958978457494,2589748.8486328125,1329118.4887390137,307522.4224243164,0.103182964136805,0.896817035863195
2025-05-01,A DIVISION,4,offpeak,4212623.8642578125,0.905915395472224,0.415120043574843,3816280.8139648438,1748744.602095127,561599.6284179688,0.133313499261799,0.866686500738201
2025-05-01,A DIVISION,4,peak,4442207.951171875,0.875342201697945,0.430219393700362,3888452.0883789062,1911124.0114440918,486095.84240722656,0.109426629223648,0.890573370776352
2025-05-01,A DIVISION,5,offpeak,2940385.726448059,1.191351480400732,0.514728038645764,3503032.888153076,1513498.977836609,408595.7805223465,0.138959925171424,0.861040074828576
2025-05-01,A DIVISION,5,peak,3785260.3149414062,1.011912021704125,0.304671228384499,3830350.41796875,1153259.9099082947,422508.2670288086,0.111619342363604,0.888380657636396
2025-05-01,A DIVISION,6,offpeak,5704000.751953125,0.936696112333449,0.426211046864427,5342915.3291015625,2431108.13180542,529081.6664733887,0.092756240660071,0.907243759339929
2025-05-01,A DIVISION,6,peak,6241099.443359375,1.03691329938842,0.478519430987081,6471479.015625,2986487.354370117,587488.9222106934,0.094132280304521,0.905867719695479
2025-05-01,A DIVISION,7,offpeak,4982922.1025390625,1.040264811306333,0.506686417629604,5183558.520751953,2524778.9494628906,525306.650604248,0.105421405310867,0.894578594689133
2025-05-01,A DIVISION,7,peak,5412648.52734375,0.724851918631277,0.416435504918435,3923368.669921875,2254019.02243042,370128.0959472656,0.068382067314632,0.931617932685368
2025-05-01,A DIVISION,S 42nd,offpeak,709639.3790283203,0.533322046839587,-0.138126017468418,378466.3261413574,-98019.66126394272,13598.811801791191,0.019162989264225,0.980837010735775
2025-05-01,A DIVISION,S 42nd,peak,932435.4873046875,0.425536054032722,-0.143259994146881,396784.91790771484,-133580.70245361328,1026.117844581604,0.001100470604725,0.998899529395275
2025-05-01,B DIVISION,A,offpeak,4041748.0888671875,1.147903524527973,0.526663792335666,4639536.876464844,2128642.376148224,734708.42578125,0.181779865945869,0.818220134054131
2025-05-01,B DIVISION,A,peak,4971070.638671875,0.850982218361068,0.025900354078872,4230292.7197265625,128752.48969268799,561335.1912841797,0.112920381158404,0.887079618841596
2025-05-01,B DIVISION,B,offpeak,2526909.2703552246,1.36245182589302,0.863549783790958,3442792.1492614746,2182111.954074621,494594.13541841507,0.195730864269965,0.804269135730035
2025-05-01,B DIVISION,B,peak,3151124.990234375,1.383256028301078,0.711586376551286,4358812.638671875,2242297.613861084,628225.0696411133,0.199365328759741,0.800634671240259
2025-05-01,B DIVISION,C,offpeak,2956786.8989257812,1.347730268495045,0.466887272429554,3984951.201171875,1380486.1703948975,418226.7954711914,0.141446377357508,0.858553622642492
2025-05-01,B DIVISION,C,peak,2590409.068359375,1.246679771694451,0.141450862113965,3229410.5859375,366415.5959472656,322048.24310302734,0.124323315200172,0.875676684799828
2025-05-01,B DIVISION,D,offpeak,3169322.5439453125,1.422250335910321,0.661903926383258,4507570.052734375,2097787.035812378,682874.6997070312,0.215463932824255,0.784536067175744
2025-05-01,B DIVISION,D,peak,3104580.248046875,1.277962604592669,0.520076199593631,3967537.4599609375,1614618.296737671,579272.3640136719,0.186586371661064,0.813413628338936
2025-05-01,B DIVISION,E,offpeak,4107624.8012695312,1.098602024808453,0.49850742803502,4512644.923828125,2047681.475013733,649985.4907226562,0.158238768672778,0.841761231327222
2025-05-01,B DIVISION,E,peak,4509727.240234375,0.895297677039951,-0.301922216004953,4037548.322265625,-1361586.841949463,428449.1449584961,0.095005556242073,0.904994443757927
2025-05-01,B DIVISION,F,offpeak,4702801.83984375,1.598578807372222,0.225550879282719,7517799.3564453125,1060721.090069145,923051.8826904297,0.196277009775325,0.803722990224675
2025-05-01,B DIVISION,F,peak,5338609.6015625,1.363573171569109,-0.45209732523455,7279584.826171875,-2413571.1213378906,748084.3969726562,0.140127196555768,0.859872803444232
2025-05-01,B DIVISION,G,offpeak,1618999.3756103516,1.127518892483284,1.066537392258342,1825452.3829193115,1726723.3721313477,269873.84510040283,0.166691753663378,0.833308246336622
2025-05-01,B DIVISION,G,peak,1806448.39453125,1.033935440533976,0.890967305712608,1867751.0166015625,1609486.458984375,303759.3966064453,0.168152822702288,0.831847177297712
2025-05-01,B DIVISION,JZ,offpeak,1722472.1005859375,1.275266947172881,0.315919661555213,2196611.7373046875,544162.8030554056,308007.1834564209,0.17881693604886,0.82118306395114
2025-05-01,B DIVISION,JZ,peak,1798488.875,1.328154062212801,0.406783961417712,2388670.3051757812,731596.4291381836,321915.0155029297,0.178991941500294,0.821008058499706
2025-05-01,B DIVISION,L,offpeak,3515771.68359375,1.001656493107808,0.724689337373339,3521595.53515625,2547842.251739502,365106.8300180435,0.103848276531097,0.896151723468903
2025-05-01,B DIVISION,L,peak,3668402.513671875,1.517264837701805,0.752888144145757,5565938.14453125,2761896.760498047,416920.8293609619,0.113651876479511,0.886348123520489
2025-05-01,B DIVISION,M,offpeak,2376553.4614868164,1.759976669996742,0.213436607178841,4182678.647216797,507243.50759887695,474185.47706604004,0.199526534854125,0.800473465145875
2025-05-01,B DIVISION,M,peak,2762656.19140625,1.846216322525939,0.092567778195544,5100460.9541015625,255732.94555664062,525384.0180664062,0.190173507547088,0.809826492452912
2025-05-01,B DIVISION,N,offpeak,2991364.4965820312,1.382441796157683,0.600058816741854,4135387.3076171875,1794994.6402626038,535601.208190918,0.179049129185996,0.820950870814004
2025-05-01,B DIVISION,N,peak,3275031.3515625,1.281311966472038,0.302459415902623,4196336.861328125,990564.0696563721,483483.64532470703,0.147627180757839,0.852372819242161
2025-05-01,B DIVISION,Q,offpeak,3633774.173828125,1.446771142158783,0.593945692948158,5257239.611816406,2158264.5196914673,707151.0501098633,0.194605117511992,0.805394882488008
2025-05-01,B DIVISION,Q,peak,3995258.806640625,1.32869510200286,0.742526573453953,5308480.8076171875,2966585.831756592,758485.5280761719,0.18984640664967,0.81015359335033
2025-05-01,B DIVISION,R,offpeak,4104037.7099609375,1.589916194896113,0.197656515051824,6525076.01953125,811189.7913921475,787026.2632446289,0.191768769895664,0.808231230104336
2025-05-01,B DIVISION,R,peak,4660743.21484375,1.361116352115324,0.027387652699603,6343813.802734375,127646.81649017334,686119.8107910156,0.14721253224289,0.85278746775711
2025-05-01,B DIVISION,S Fkln,offpeak,212599.39599609375,0.456102604415647,0.005063682301513,96967.13821101189,1076.535798817873,9592.914258360863,0.045122020283337,0.954877979716663
2025-05-01,B DIVISION,S Fkln,peak,209609.56970214844,0.281178689374135,0.02196406871045,58937.74408912659,4603.878991305828,8279.001909255981,0.039497251585509,0.960502748414491
2025-05-01,B DIVISION,S Rock,offpeak,5254.289508461952,1.017855365535592,-0.04145528488649,5348.106768265367,-217.81806844938546,522.6786911487579,0.09947656867917,0.90052343132083
2025-05-01,B DIVISION,S Rock,peak,5562.766740560532,0.068780896071209,-0.159675879489908,382.6120810508728,-888.2396716962103,351.5727279186249,0.063201055215053,0.936798944784947
2025-05-01,B DIVISION,W,offpeak,1521579.4116210938,1.009430084306977,0.217545858619039,1535928.0337524414,331013.2995581627,184171.8120970726,0.121039894921328,0.878960105078672
2025-05-01,B DIVISION,W,peak,1857779.7626953125,0.756790762173686,-0.071781675363805,1405950.5625610352,-133354.5438232422,138994.86068725586,0.074817727848213,0.925182272151787
2025-06-01,A DIVISION,1,offpeak,5156152.5419921875,0.926958148417109,0.520693720960468,4779537.61328125,2684776.2529296875,571997.0279541016,0.11093485371034,0.88906514628966
2025-06-01,A DIVISION,1,peak,5586580.34375,0.950016993428969,0.549688708271788,5307346.26171875,3070880.1328125,509527.33380126953,0.091205585966611,0.908794414033389
2025-06-01,A DIVISION,2,offpeak,3318757.1020507812,1.28369280804027,0.443939499113092,4260264.623535156,1473327.365562439,525645.3793945312,0.158386216053509,0.841613783946491
2025-06-01,A DIVISION,2,peak,3882366.6640625,1.090190887169735,0.355599353256278,4232520.7578125,1380567.0748443604,471856.9143066406,0.121538472569948,0.878461527430052
2025-06-01,A DIVISION,3,offpeak,2578152.9291992188,1.0942159824697,0.434155101520449,2821056.1403808594,1119318.246711731,326719.8720397949,0.126726335098079,0.873273664901921
2025-06-01,A DIVISION,3,peak,2914865.412109375,0.898477032626126,0.45858344200163,2618939.6259765625,1336709.0136566162,314297.30603027344,0.107825666572656,0.892174333427344
2025-06-01,A DIVISION,4,offpeak,4090442.439453125,1.04065967055007,0.424974526746289,4256758.4814453125,1738333.8398895264,557206.5369262695,0.136221581204004,0.863778418795996
2025-06-01,A DIVISION,4,peak,4339453.095703125,0.888959314220177,0.284292093908904,3857597.248046875,1233672.2069969177,458786.93267822266,0.105724597676262,0.894275402323738
2025-06-01,A DIVISION,5,offpeak,2868807.5500717163,1.127657611819916,0.443441781191277,3235032.6706848145,1272149.1298987865,401566.03314876556,0.139976637031204,0.860023362968796
2025-06-01,A DIVISION,5,peak,3612980.099609375,1.019203735948563,0.209603593835607,3682362.8154296875,757293.6133346558,408606.5944824219,0.113094061748804,0.886905938251196
2025-06-01,A DIVISION,6,offpeak,5496059.359375,0.994187764182001,0.39358041624186,5464114.966308594,2163141.330352783,521056.03326416016,0.094805386767768,0.905194613232232
2025-06-01,A DIVISION,6,peak,5924949.6953125,1.027782743134339,0.421052051963146,6089561.05078125,2494712.226989746,536703.7207946777,0.090583675540619,0.909416324459381
2025-06-01,A DIVISION,7,offpeak,4783042.9033203125,1.426305349201659,0.941524249149127,6822079.678466797,4503350.878196716,726487.4975891113,0.151888141560427,0.848111858439573
2025-06-01,A DIVISION,7,peak,5209155.03125,1.987456697969088,0.579453200931614,10352970.057617188,3018461.557006836,599218.1365356445,0.115031734118279,0.884968265881721
2025-06-01,A DIVISION,S 42nd,offpeak,644473.7783203125,0.457334136803083,-0.121201184713666,294739.8591003418,-78110.98544931412,11860.453021764755,0.018403313557111,0.981596686442889
2025-06-01,A DIVISION,S 42nd,peak,876470.7553710938,0.426018975801259,-0.124132787395177,373393.1735229492,-108798.75793457031,1382.6030111312866,0.001577466221957,0.998422533778043
2025-06-01,B DIVISION,A,offpeak,3990281.7099609375,1.4968098004484,0.717307347964331,5972692.770019531,2862258.391002655,855524.1068115234,0.214401931742283,0.785598068257718
2025-06-01,B DIVISION,A,peak,4878289.990234375,0.959796840631762,0.069097340578677,4682167.3203125,337076.8648967743,632705.7556152344,0.12969826658149,0.87030173341851
2025-06-01,B DIVISION,B,offpeak,2486227.4709625244,1.453839762993449,0.984654306364436,3614576.357131958,2448074.5858848095,534829.6532108784,0.215116943022041,0.784883056977959
2025-06-01,B DIVISION,B,peak,3057430.16015625,1.363121814001064,0.809673301526514,4167649.74609375,2475519.571960449,634863.5166015625,0.207646122182924,0.792353877817076
2025-06-01,B DIVISION,C,offpeak,2844286.9365234375,1.724151258064161,0.568200530436578,4903980.899902344,1616125.3460464478,483303.7841796875,0.169920895804707,0.830079104195293
2025-06-01,B DIVISION,C,peak,2527398.2265625,1.334875122614436,0.185887569441055,3373761.017578125,469811.9133453369,356445.0427246094,0.141032402008689,0.858967597991311
2025-06-01,B DIVISION,D,offpeak,2911124.9165039062,1.292073180160248,0.693708094586103,3761386.4287109375,2019470.9189300537,627553.5833740234,0.215570819313271,0.784429180686729
