month,division,line,period,num_passengers,additional platform time,additional train time,total_apt,total_att,over_five_mins,over_five_mins_perc,customer journey time performance
2025-06-01,B DIVISION,D,peak,2887651.3994140625,0.958496344759937,0.311232340248337,2767803.311279297,898730.502861023,497587.0067138672,0.172315469524761,0.827684530475239
2025-06-01,B DIVISION,E,offpeak,3704490.662109375,1.185092184514945,1.050601403801344,4390162.931274414,3891943.089981079,678272.798034668,0.183094751721807,0.816905248278193
2025-06-01,B DIVISION,E,peak,4073885.6484375,0.8977219380662,0.342985746701842,3657216.5197753906,1397284.711107254,513295.0681152344,0.125996434954453,0.874003565045547
2025-06-01,B DIVISION,F,offpeak,4455401.71875,1.604343700333507,0.531493554445799,7147995.679931641,2368017.295982361,910218.6618652344,0.204295531429791,0.795704468570209
2025-06-01,B DIVISION,F,peak,5068703.162109375,1.371795225424361,0.118173979747893,6953222.796875,598988.8248271942,770043.6760253906,0.151921241271689,0.848078758728311
2025-06-01,B DIVISION,G,offpeak,1578413.2783203125,1.731056797517972,1.064192194403953,2732323.034729004,1679735.0903320312,291136.8977050781,0.184449093088532,0.815550906911468
2025-06-01,B DIVISION,G,peak,1773508.794921875,1.085404233193035,0.818258152848798,1924973.9536132812,1451188.030593872,310640.44567871094,0.175155852944273,0.824844147055727
2025-06-01,B DIVISION,JZ,offpeak,1650273.064453125,1.490330958296699,0.599334242081201,2459453.0375976562,989065.1563110352,328321.82247924805,0.198949997761764,0.801050002238236
2025-06-01,B DIVISION,JZ,peak,1719963.232421875,1.372434027889461,0.59154058147639,2360536.0668945312,1017428.0506248474,354140.1081542969,0.205899813134745,0.794100186865254
2025-06-01,B DIVISION,L,offpeak,3275429.783203125,1.05700214723551,0.630697346538457,3462136.3139648438,2065804.8730392456,328389.690536499,0.100258504157387,0.899741495842613
2025-06-01,B DIVISION,L,peak,3454999.65234375,0.99324058672713,0.606774031246818,3431645.8818359375,2096404.0670089722,323778.7618713379,0.093713109826711,0.906286890173289
2025-06-01,B DIVISION,M,offpeak,2314164.7607421875,2.64816936182859,0.260410023496664,6128300.21762085,602631.6997200251,478956.229095459,0.206967212197048,0.793032787802952
2025-06-01,B DIVISION,M,peak,2568546.5927734375,1.566241954824562,0.163252074934729,4022965.4365234375,419320.560836792,441008.6984863281,0.171695814172536,0.828304185827464
2025-06-01,B DIVISION,N,offpeak,2864691.0649414062,1.392996952848745,0.743878543157299,3990505.9243164062,2130982.2159843445,556034.0500488281,0.194099132312615,0.805900867687385
2025-06-01,B DIVISION,N,peak,3142911.94140625,1.183622879290994,0.203709156695959,3720022.4814453125,640239.9411535263,460331.39794921875,0.146466527389644,0.853533472610356
2025-06-01,B DIVISION,Q,offpeak,3321179.4233398438,1.451560063368045,0.741457860106907,4820891.414199829,2462514.5882606506,667351.3059692383,0.200938046670823,0.799061953329177
2025-06-01,B DIVISION,Q,peak,3647249.779296875,1.290050776042597,0.71016467141792,4705137.408203125,2590147.941093445,686738.3728027344,0.188289372639328,0.811710627360672
2025-06-01,B DIVISION,R,offpeak,3959845.7890625,1.429277172547465,0.243778081402638,5659717.193115234,965323.6091079712,712086.8957519531,0.179826926017879,0.820173073982121
2025-06-01,B DIVISION,R,peak,4570856,1.061843604340399,0.018312911133774,4853534.2099609375,83705.67973327637,614897.6922607422,0.134525719528408,0.865474280471592
2025-06-01,B DIVISION,S Fkln,offpeak,206625.05331420898,0.430699984489716,-0.028670444834995,88993.40725761652,-5924.032192572951,8914.376116037369,0.043142764989304,0.956857235010696
2025-06-01,B DIVISION,S Fkln,peak,200392.1867980957,0.704357224597145,-0.024925637643941,141147.6845240593,-4994.9030348062515,9521.915122509003,0.047516399090463,0.952483600909537
2025-06-01,B DIVISION,S Rock,offpeak,21978.212814331055,1.461367955429039,0.130943631112563,32118.255924463272,2877.9069912731647,4346.6276334524155,0.197769840076267,0.802230159923733
2025-06-01,B DIVISION,S Rock,peak,16978.734741210938,1.130722026789982,-0.883230062395349,19198.229358911514,-14996.12894487381,1989.33549284935,0.117166297911517,0.882833702088483
2025-06-01,B DIVISION,W,offpeak,1650868.7587890625,1.083170426738621,0.386778739338866,1788172.2179470062,638520.9373383522,206798.72547245026,0.125266605459383,0.874733394540617
2025-06-01,B DIVISION,W,peak,1832252.3076171875,0.652230391391278,-0.058888055384146,1195050.6397247314,-107897.77536869049,143785.86891174316,0.078474928542311,0.921525071457689
2025-07-01,A DIVISION,1,offpeak,5808637.666015625,1.864353431998346,0.810584876302642,10829353.567871094,4708393.843994141,817236.195098877,0.140693264425882,0.859306735574118
2025-07-01,A DIVISION,1,peak,6062211.267578125,1.602793455882531,0.642158540331564,9716472.547851562,3892900.7387695312,744009.673828125,0.122729090259066,0.877270909740934
2025-07-01,A DIVISION,2,offpeak,3745946.17578125,1.633084643044556,0.618124504629941,6117447.173339844,2315461.1242752075,621880.5906982422,0.166014288918218,0.833985711081782
2025-07-01,A DIVISION,2,peak,3969994.453125,1.108740993399924,0.366394569135628,4401695.59375,1454584.4071235657,525912.6950683594,0.132471896693554,0.867528103306446
2025-07-01,A DIVISION,3,offpeak,2912009.89453125,1.328321747520046,0.61949294061473,3868086.071899414,1803969.5726623535,379241.2030944824,0.130233487120596,0.869766512879404
2025-07-01,A DIVISION,3,peak,3153004.953125,0.97245234471687,0.585555371972797,3066147.0595703125,1846258.9881591797,380582.16540527344,0.120704588499955,0.879295411500045
2025-07-01,A DIVISION,4,offpeak,4626692.4873046875,0.8764132327579,0.472616484295099,4054894.5197753906,2186651.13726449,585992.1618652344,0.126654659559319,0.873345340440681
2025-07-01,A DIVISION,4,peak,4860423.724609375,0.672174768197243,0.048896115532098,3267054.1904296875,237655.8399734497,387928.79138183594,0.079813780312541,0.920186219687459
2025-07-01,A DIVISION,5,offpeak,3130691.1905822754,1.001065814866434,0.374677961865704,3134027.92779541,1173000.99451828,406280.9558124542,0.129773564711405,0.870226435288595
2025-07-01,A DIVISION,5,peak,3717645.509765625,0.822983351765988,-0.150528276857621,3059560.3623046875,-559610.7725524902,330689.974609375,0.088951454284898,0.911048545715102
2025-07-01,A DIVISION,6,offpeak,6072893.8408203125,1.043706226534322,0.417739134445097,6338317.114746094,2536885.4166412354,631165.8672180176,0.103931648364326,0.896068351635674
2025-07-01,A DIVISION,6,peak,6464125.56640625,0.948323736592502,0.341731012815267,6130083.7109375,2208992.1767730713,507460.83416748047,0.078504173372611,0.92149582662739
2025-07-01,A DIVISION,7,offpeak,5495562.796875,1.47788527750779,0.87525630916476,8121811.349121094,4810026.010375977,693468.2680664062,0.126186942756935,0.873813057243065
2025-07-01,A DIVISION,7,peak,5610117.421875,1.665735838959922,0.527525261254963,9344973.650390625,2959478.65864563,568964.3016357422,0.101417538858854,0.898582461141146
2025-07-01,A DIVISION,S 42nd,offpeak,778777.2131347656,0.384715391698392,-0.134810108382181,299607.5805969238,-104987.04050827026,12314.426385641098,0.015812515027337,0.984187484972663
2025-07-01,A DIVISION,S 42nd,peak,981540.4145507812,0.397072213814422,-0.137817063499184,389742.4253540039,-135273.01763916016,3347.811686038971,0.003410773144345,0.996589226855655
2025-07-01,B DIVISION,A,offpeak,4520906.841796875,1.421664586156861,0.730051659206062,6427213.154296875,3300495.5409698486,950291.2740478516,0.210199260303747,0.789800739696253
2025-07-01,B DIVISION,A,peak,5273097.56640625,1.157878570049482,0.378759890510474,6105606.669921875,1997237.8569030762,788557.9497070312,0.149543591745914,0.850456408254086
2025-07-01,B DIVISION,B,offpeak,2780940.782295227,2.539875565167725,1.535788289696399,7063243.541130066,4270936.287788153,714648.1802859306,0.256980725672303,0.743019274327696
2025-07-01,B DIVISION,B,peak,3299863.6591796875,2.704813552063933,1.494113695838266,8925515.9453125,4930371.487579346,859859.724609375,0.260574318644161,0.739425681355839
2025-07-01,B DIVISION,C,offpeak,3325457.0375976562,1.650881710857785,0.577499508811422,5489936.203613281,1920449.8057861328,575616.8396606445,0.173094053885741,0.826905946114259
2025-07-01,B DIVISION,C,peak,2786762.28125,1.670133538732611,0.381866287066039,4654265.150390625,1064170.5652766228,466105.53771972656,0.167257013939006,0.832742986060994
2025-07-01,B DIVISION,D,offpeak,3223895.0576171875,2.067287797516554,0.838134984392482,6664718.9130859375,2702059.2337989807,797754.112121582,0.247450397070682,0.752549602929318
2025-07-01,B DIVISION,D,peak,3014479.255859375,2.395024941014199,1.015078127614588,7219753.001953125,3059931.958770752,711956.0185546875,0.236178775213274,0.763821224786726
2025-07-01,B DIVISION,E,offpeak,4497706.118652344,1.561101120232053,1.474424430563714,7021374.060302734,6631527.782836914,1078298.9702148438,0.239744203326903,0.760255796673097
2025-07-01,B DIVISION,E,peak,4897470.466796875,1.552459783668481,0.793083087257275,7603125.94140625,3884100.9975585938,867835.2040405273,0.177200701857039,0.822799298142961
2025-07-01,B DIVISION,F,offpeak,5295381.6025390625,2.08439380886871,0.897950878054075,11037660.627929688,4754992.559631348,1316440.9133300781,0.248601708458341,0.751398291541659
2025-07-01,B DIVISION,F,peak,5715070.1328125,2.57816007710929,0.701480682884743,14734365.654296875,4009011.2994995117,1182683.865600586,0.206941268981167,0.793058731018833
2025-07-01,B DIVISION,G,offpeak,1700772.8211669922,1.081245404237764,0.84260481904917,1838952.7965393066,1433079.3752231598,283327.9616546631,0.166587775938386,0.833412224061614
2025-07-01,B DIVISION,G,peak,1829512.5966796875,1.307814980770106,0.652233194039102,2392663.9814453125,1193268.844467163,356565.46484375,0.194896425141246,0.805103574858754
2025-07-01,B DIVISION,JZ,offpeak,1851931.2822265625,1.173058049548826,0.442566934016572,2172422.8978271484,819603.5495843887,335895.1545715332,0.181375603833253,0.818624396166747
2025-07-01,B DIVISION,JZ,peak,1876187.896484375,1.147195137474794,0.423756119564795,2152353.6318359375,795046.1025886536,324318.1272583008,0.172860153221334,0.827139846778666
2025-07-01,B DIVISION,L,offpeak,4138344.0068359375,1.114896607017968,0.63293421164073,4613825.691894531,2619299.5014648438,406168.7933502197,0.098147663094051,0.901852336905949
2025-07-01,B DIVISION,L,peak,4061439.72265625,1.470236620477051,0.670429042133736,5971277.412109375,2722907.142944336,348459.86096191406,0.085797127313763,0.914202872686237
2025-07-01,B DIVISION,M,offpeak,2511343.8569335938,3.137888603907503,0.368622591459714,7880317.269165039,925738.0805892944,574558.5108566284,0.228785281342626,0.771214718657374
2025-07-01,B DIVISION,M,peak,2759330.505859375,2.776044602259402,0.452488112370526,7660024.556640625,1248564.252002716,605839.0428466797,0.219560158364572,0.780439841635428
2025-07-01,B DIVISION,N,offpeak,3215330.412109375,1.426393378879339,0.762478037908455,4586326.0107421875,2451618.823852539,651323.3134765625,0.20256808165767,0.79743191834233
2025-07-01,B DIVISION,N,peak,3450356.947265625,1.481110334985569,0.805332964674187,5110359.333984375,2778686.1895256042,652308.0728759766,0.189055243514131,0.810944756485869
2025-07-01,B DIVISION,Q,offpeak,4090370.2763671875,1.652850307370995,0.898789360399329,6760769.7685546875,3676381.2844924927,913684.9360351562,0.223374627307979,0.776625372692021
2025-07-01,B DIVISION,Q,peak,4193380.888671875,1.71617711705126,1.221663150677874,7196584.32421875,5122898.908447266,964336.4499511719,0.22996633874978,0.77003366125022
2025-07-01,B DIVISION,R,offpeak,4397209.9140625,1.58256792958498,0.445527414881894,6958883.3896484375,1959077.5657052994,822571.9195556641,0.187066784536494,0.812933215463506
2025-07-01,B DIVISION,R,peak,4840921.419921875,1.54902980164384,0.404731293673137,7498731.546875,1959272.3888549805,822634.5327148438,0.169933461288888,0.830066538711112
2025-07-01,B DIVISION,S Fkln,offpeak,252818.3809814453,0.432804696014211,-0.085049557094277,109420.98252747953,-21502.091327764094,8947.619739174843,0.035391492123476,0.964608507876524
2025-07-01,B DIVISION,S Fkln,peak,223609.50857543945,0.35391556231729,-0.073159650650399,79138.88496696949,-16359.193529486656,9668.165687799454,0.043236827223462,0.956763172776538
2025-07-01,B DIVISION,S Rock,offpeak,55155.829025268555,1.890728977111101,0.023135069176019,104284.72419466078,1276.0339199602604,10729.709983825684,0.194534470307936,0.805465529692064
2025-07-01,B DIVISION,S Rock,peak,33534.8874206543,1.262252335024105,-1.14036398029449,42329.489951491356,-38241.977697744966,4600.4424686431885,0.137183775539075,0.862816224460925
2025-07-01,B DIVISION,W,offpeak,1867209.7377929688,0.789936809772996,0.375652162892288,1474977.7034492493,701421.37657547,218923.0848760605,0.117246113516324,0.882753886483676
2025-07-01,B DIVISION,W,peak,1880763.982421875,1.122741055733025,0.275667787716598,2111610.9392089844,518466.046251297,210869.61421203613,0.11211912615452,0.88788087384548
2025-08-01,A DIVISION,1,offpeak,5288026.0908203125,0.951003642078707,0.555893273417816,5028932.071777344,2939578.133544922,612249.7322387695,0.115780391723406,0.884219608276594
2025-08-01,A DIVISION,1,peak,5553814.94140625,0.905106391097125,0.546932316723803,5026793.3984375,3037560.8725585938,464506.7407836914,0.083637417826183,0.916362582173817
2025-08-01,A DIVISION,2,offpeak,3367623.4951171875,1.388759216632512,0.613783523785348,4676818.1669921875,2066991.815615356,553895.3411254883,0.164476623330547,0.835523376669453
2025-08-01,A DIVISION,2,peak,3733888.06640625,1.16556567687181,0.389355339576126,4352091.771484375,1453809.256034851,485094.0375366211,0.129916598706053,0.870083401293947
2025-08-01,A DIVISION,3,offpeak,2625641.1772460938,1.102554772883841,0.445941738214631,2894913.2118530273,1170882.9905090332,338904.9067840576,0.129075103529386,0.870924896470614
2025-08-01,A DIVISION,3,peak,2843427.365234375,0.968072521587753,0.494232747357931,2752643.8994140625,1405314.9186325073,325725.6565551758,0.114553886811991,0.885446113188009
2025-08-01,A DIVISION,4,offpeak,4067587.11328125,0.899816373665153,0.381570188500256,3660081.4858398438,1552069.9815559387,505813.17401123047,0.124352142910395,0.875647857089605
2025-08-01,A DIVISION,4,peak,4236237.642578125,0.936139345794132,0.309046984782435,3965708.7353515625,1309196.4702606201,469856.2885131836,0.110913581379546,0.889086418620454
2025-08-01,A DIVISION,5,offpeak,2837281.7839889526,1.168263402012463,0.439517770822128,3314692.4694309235,1247035.764893055,373763.11504364014,0.131732814538486,0.868267185461514
2025-08-01,A DIVISION,5,peak,3511487.8623046875,0.994055969454617,-0.026261932141488,3490615.4711914062,-92218.45595550537,357629.4291687012,0.101845554702837,0.898154445297163
2025-08-01,A DIVISION,6,offpeak,5300896.830078125,0.968661504796658,0.411515178904756,5134774.7001953125,2181399.507385254,528573.2359924316,0.099713926329074,0.900286073670926
2025-08-01,A DIVISION,6,peak,5826567.85546875,1.032490145116661,0.424362245719352,6015873.890625,2472575.41998291,517991.5375061035,0.088901657091305,0.911098342908695
2025-08-01,A DIVISION,7,offpeak,4788158.3408203125,0.868808564279877,0.441295799857951,4159992.9736328125,2112994.164858818,477187.8401184082,0.09965999579635,0.90034000420365
2025-08-01,A DIVISION,7,peak,5075886.087890625,0.894726535810273,0.257095606899401,4541529.9755859375,1304988.0143184662,388089.6491699219,0.07645751745607,0.92354248254393
2025-08-01,A DIVISION,S 42nd,offpeak,736631.8245849609,0.43316822467534,-0.116785887586925,319085.4996948242,-86028.20145893097,15398.213113069534,0.020903540410768,0.979096459589232
2025-08-01,A DIVISION,S 42nd,peak,950442.1376953125,0.362189286248808,-0.128543599416072,344239.95947265625,-122173.2534160614,354.106951713562,0.000372570762248,0.999627429237752
2025-08-01,B DIVISION,A,offpeak,4034607.5009765625,1.238895438137876,0.536956885010118,4998456.827636719,2166410.2759628296,764534.5993041992,0.189494169908509,0.810505830091491
2025-08-01,B DIVISION,A,peak,4781583.88671875,1.005568540873341,0.17655467016228,4808210.33203125,844210.9659729004,644655.4010009766,0.134820472938174,0.865179527061825
2025-08-01,B DIVISION,B,offpeak,2448685.6353526115,1.524942811400508,0.822608832428123,3734105.5570106506,2014310.4314809293,508533.61068594456,0.207676152195304,0.792323847804696
2025-08-01,B DIVISION,B,peak,2966418.62109375,1.590732360943657,0.818248364302832,4718778.0966796875,2427267.1845474243,614192.2122802734,0.207048394286918,0.792951605713082
2025-08-01,B DIVISION,C,offpeak,2924117.7587890625,1.386333905864572,0.401312667176471,4053803.59375,1173485.4969177246,418535.6581726074,0.143132285597804,0.856867714402196
2025-08-01,B DIVISION,C,peak,2449588.8583984375,1.367228017099909,0.192687436926167,3349146.517578125,472004.9986476898,350924.744140625,0.143258630091118,0.856741369908882
2025-08-01,B DIVISION,D,offpeak,2891988.5439453125,1.472027490421614,0.408359595879682,4257086.638671875,1180971.2730941772,598298.3969116211,0.206881316374583,0.793118683625417
2025-08-01,B DIVISION,D,peak,2814885.517578125,1.321020384387372,0.353345907451334,3718521.1484375,994628.2775802612,501053.333984375,0.178001318652373,0.821998681347626
2025-08-01,B DIVISION,E,offpeak,4168465.064453125,1.097911889323369,0.742307577401252,4576607.3544921875,3094283.203475952,683451.9479980469,0.163957700839628,0.836042299160372
2025-08-01,B DIVISION,E,peak,4628515.740234375,1.052470823024821,0.62420921401421,4871377.7705078125,2889162.172264099,616316.3938598633,0.133156378512965,0.866843621487035
2025-08-01,B DIVISION,F,offpeak,4651223.15234375,1.647986560221234,0.563323281297088,7665153.243652344,2620142.2882232666,989802.3610839844,0.212804745905434,0.787195254094566
2025-08-01,B DIVISION,F,peak,5081401.716796875,1.48647115367745,0.651370974392028,7553357.072265625,3309877.5875473022,915867.6666259766,0.180239177626622,0.819760822373377
2025-08-01,B DIVISION,G,offpeak,1424833.9467773438,1.329963509998189,0.899826211680146,1894977.1570205688,1282102.9326019287,250501.63637542725,0.175811109036254,0.824188890963746
2025-08-01,B DIVISION,G,peak,1582766.5068359375,1.114699657891034,0.654042050022361,1764309.2836914062,1035195.8508377075,293992.517578125,0.185745981045452,0.814254018954548
2025-08-01,B DIVISION,JZ,offpeak,1635269.4619140625,1.369263888023606,0.597380317110065,2239115.4213867188,976877.7897186279,321164.3623046875,0.196398434499455,0.803601565500545
2025-08-01,B DIVISION,JZ,peak,1694090.8154296875,1.244958727588137,0.336695813763463,2109073.1459960938,570393.2856903076,285063.4822998047,0.168269303926013,0.831730696073987
2025-08-01,B DIVISION,L,offpeak,3631058.4741210938,1.147533037878717,0.617131480905586,4166759.5615234375,2240840.4933891296,339104.10345458984,0.093389876773238,0.906610123226762
2025-08-01,B DIVISION,L,peak,3643302.017578125,1.249080108950123,0.47503327752547,4550776.0810546875,1730689.698425293,262301.86181640625,0.071995640369878,0.928004359630122
2025-08-01,B DIVISION,M,offpeak,2279652.8861694336,1.630019936252252,0.108798481901567,3715879.652191162,248022.77327775955,419226.2938308716,0.183899178850562,0.816100821149438
2025-08-01,B DIVISION,M,peak,2554357.779296875,1.775835936005511,0.292821633144825,4536120.337890625,747971.2165699005,478416.03271484375,0.187294057470107,0.812705942529893
2025-08-01,B DIVISION,N,offpeak,2938657.01171875,1.33675136144348,0.550509128620444,3928253.7612304688,1617757.5108356476,542237.2111816406,0.184518713486913,0.815481286513087
2025-08-01,B DIVISION,N,peak,3156031.9765625,1.666876346579713,0.346760306364339,5260715.05078125,1094386.6150884628,499865.38916015625,0.158384133263631,0.841615866736369
2025-08-01,B DIVISION,Q,offpeak,3654406.7451171875,1.447735358969259,0.671778758493043,5290613.860961914,2454952.8262634277,738588.1458740234,0.202108905053025,0.797891094946975
2025-08-01,B DIVISION,Q,peak,3795421.55078125,1.517882529871772,0.732607400729924,5761004.0654296875,2780553.9169921875,731633.0883789062,0.192767279889715,0.807232720110285
2025-08-01,B DIVISION,R,offpeak,3926985.72265625,1.50469649656345,0.287458003951001,5908921.658935547,1128843.4773788452,685685.0831298828,0.174608499127947,0.825391500872053
2025-08-01,B DIVISION,R,peak,4416162.962890625,1.403265811736824,0.302833248088038,6197050.5048828125,1337360.97413826,692285.6982421875,0.156761809756461,0.843238190243539
2025-08-01,B DIVISION,S Fkln,offpeak,225451.4581604004,0.621729784349623,0.003572028356465,140169.8864633739,805.3190015554428,10927.602914094925,0.048469870202926,0.951530129797074
2025-08-01,B DIVISION,S Fkln,peak,202122.44677734375,0.459290511398943,0.009443137527304,92832.9219455719,1908.6700622737408,10464.46814918518,0.051772914468588,0.948227085531412
2025-08-01,B DIVISION,S Rock,offpeak,43552.06275177002,1.352798461023497,-0.256910657865168,58917.16346499324,-11188.989092942327,6517.942196726799,0.149658633481416,0.850341366518584
2025-08-01,B DIVISION,S Rock,peak,25777.758590698242,0.904937846525088,-1.240982897597932,23327.269347310066,-31989.757549464703,2542.5686634778976,0.09863420260268,0.90136579739732
2025-08-01,B DIVISION,W,offpeak,1557934.6452636719,0.811887418482607,0.175549872181957,1264867.5373077393,273495.22784388065,161764.63095092773,0.103832745130044,0.896167254869956
2025-08-01,B DIVISION,W,peak,1728965.0810546875,1.413631197746698,0.162249892891225,2444118.9783935547,280524.3992137909,188630.86434936523,0.10910044767029,0.89089955232971
2025-09-01,A DIVISION,1,offpeak,4725897.775390625,1.129841263448661,0.640202106299444,5339514.3134765625,3025529.7099609375,618966.3502502441,0.130973283737413,0.869026716262587
2025-09-01,A DIVISION,1,peak,5258778.4375,1.016311731749608,0.633288520738924,5344558.220703125,3330324.017578125,500053.9890136719,0.095089381489781,0.904910618510219
2025-09-01,A DIVISION,2,offpeak,3056775.5952148438,1.52246666729813,0.728751148783864,4653838.953125,2227628.7265872955,581229.2855834961,0.190144571454106,0.809855428545894
2025-09-01,A DIVISION,2,peak,3537256.068359375,1.525873335853873,0.735190180619743,5397404.716796875,2600555.92779541,565328.9328613281,0.159821319671531,0.840178680328468
2025-09-01,A DIVISION,3,offpeak,2340267.7756347656,1.273286591495024,0.640303685548436,2979831.579223633,1498482.0819091797,344563.73833465576,0.147232612405304,0.852767387594696
2025-09-01,A DIVISION,3,peak,2659883.341796875,1.162904625918117,0.724862872996058,3093190.642578125,1928050.6809692383,352432.23614501953,0.13249913280292,0.86750086719708
2025-09-01,A DIVISION,4,offpeak,3908991.953125,0.957024139475537,0.487638976906511,3740999.66015625,1906176.83675766,513044.566986084,0.131247281431709,0.868752718568291
2025-09-01,A DIVISION,4,peak,4175370.9609375,1.004642930463572,0.524194448522375,4194756.91796875,2188706.278244972,544876.3297729492,0.130497705442346,0.869502294557654
2025-09-01,A DIVISION,5,offpeak,2639753.508079529,1.174189561668397,0.514582293426064,3099571.014564514,1358370.4142670631,382065.37655830383,0.144735247207329,0.855264752792671
2025-09-01,A DIVISION,5,peak,3367876.9609375,1.141329764807253,0.413393412197315,3843858.2197265625,1392258.1487426758,426261.134765625,0.126566718353918,0.873433281646082
2025-09-01,A DIVISION,6,offpeak,4934040.741699219,0.994938750224212,0.394723299230891,4909068.3291015625,1947580.8401031494,486439.03997802734,0.09858837116341,0.90141162883659
