month,division,line,period,num_passengers,additional platform time,additional train time,total_apt,total_att,over_five_mins,over_five_mins_perc,customer journey time performance
2025-09-01,A DIVISION,6,peak,5594356.171875,1.107450272253318,0.570846648989488,6195471.265625,3193519.473968506,597834.7504272461,0.106863905704251,0.893136094295749
2025-09-01,A DIVISION,7,offpeak,4503954.248046875,0.780208468832124,0.450725685761271,3514023.2475585938,2030047.8670883179,433759.27893066406,0.096306324407883,0.903693675592117
2025-09-01,A DIVISION,7,peak,4989260.2265625,0.780134381583051,0.269884693236338,3892293.44140625,1346524.965722084,359066.0285644531,0.071967789263188,0.928032210736812
2025-09-01,A DIVISION,S 42nd,offpeak,653060.8377685547,0.410832039203415,-0.142344578252128,268298.3157043457,-92959.66952514648,10549.400396108627,0.016153778922275,0.983846221077726
2025-09-01,A DIVISION,S 42nd,peak,896036.3364257812,0.366821115778802,-0.144394337814365,328685.0487060547,-129382.57345581055,400.6999673843384,0.000447191649596,0.999552808350404
2025-09-01,B DIVISION,A,offpeak,3713016.5810546875,1.196544366360908,0.493394462155768,4442789.072265625,1831981.8189849257,676480.6525878906,0.182191659482365,0.817808340517635
2025-09-01,B DIVISION,A,peak,4611254.275390625,0.965336232032304,0.121503507573916,4451410.8271484375,560283.568775177,571199.4890136719,0.123870742080317,0.876129257919683
2025-09-01,B DIVISION,B,offpeak,2360104.625732422,1.557634139571744,0.843387206061375,3676179.538002014,1990482.0463089943,475657.1224551201,0.201540693267998,0.798459306732002
2025-09-01,B DIVISION,B,peak,2949512.7451171875,1.700758517201205,0.791447357175224,5016408.9228515625,2334384.0670776367,636494.1733398438,0.215796380060923,0.784203619939077
2025-09-01,B DIVISION,C,offpeak,2679391.8974609375,1.375763305730814,0.427749142327331,3686209.0541992188,1146107.5860977173,381823.88984680176,0.14250393539244,0.85749606460756
2025-09-01,B DIVISION,C,peak,2357783.7939453125,1.336844699531951,0.209878788962308,3151990.767578125,494848.807308197,324168.3726196289,0.137488591384876,0.862511408615124
2025-09-01,B DIVISION,D,offpeak,2793303.72265625,1.371416275615548,0.498706821573678,3830782.1879882812,1393039.6212158203,566468.3568115234,0.20279511755809,0.79720488244191
2025-09-01,B DIVISION,D,peak,2689705.2109375,1.280524857093496,0.324341670086542,3444234.380859375,872383.4801559448,484891.4893798828,0.180276815246558,0.819723184753442
2025-09-01,B DIVISION,E,offpeak,3930874.4609375,1.004951605605336,0.614430148226782,3950338.6009521484,2415247.777694702,590134.4370117188,0.150128029494733,0.849871970505267
2025-09-01,B DIVISION,E,peak,4450021.1953125,0.991365837736099,0.403788356111886,4411598.990234375,1796866.7431182861,507271.82360839844,0.113993125278311,0.886006874721689
2025-09-01,B DIVISION,F,offpeak,4314560.318847656,1.37547787462831,0.369737541949388,5934582.257324219,1595254.9268831015,759767.9578857422,0.176093947410304,0.823906052589696
2025-09-01,B DIVISION,F,peak,4893959.26953125,1.102869081652849,0.455835455030591,5397396.365234375,2230840.150527954,659232.2795410156,0.134703262375978,0.865296737624022
2025-09-01,B DIVISION,G,offpeak,1335567.7354736328,1.085118596930123,0.892040835133969,1449249.38722229,1191380.9581298828,224002.4110107422,0.167720741570104,0.832279258429896
2025-09-01,B DIVISION,G,peak,1523432.65625,1.195231018170417,0.673353698651824,1820853.96484375,1025809.0137329102,264732.35192871094,0.173773583520496,0.826226416479504
2025-09-01,B DIVISION,JZ,offpeak,1560277.66796875,1.102440089614909,0.549281200796688,1720112.6520996094,857031.1910381317,274905.0493621826,0.176189825058554,0.823810174941446
2025-09-01,B DIVISION,JZ,peak,1667055.7763671875,1.217823475644044,0.486554928858667,2030179.6596679688,811114.2046737671,276599.2127685547,0.165920790827595,0.834079209172405
2025-09-01,B DIVISION,L,offpeak,3318050.482421875,0.995875273565121,0.687737394305757,3304364.4318847656,2281947.39295578,343607.8244781494,0.103557141851364,0.896442858148636
2025-09-01,B DIVISION,L,peak,3525326.6015625,0.750878292127654,0.630727172845832,2647091.2177734375,2223519.2807617188,240181.87397003174,0.068130389355579,0.931869610644421
2025-09-01,B DIVISION,M,offpeak,2120882.185180664,1.628327182964394,0.065206431374267,3453490.1139945984,138295.15866088867,387355.8032722473,0.18263900087371,0.81736099912629
2025-09-01,B DIVISION,M,peak,2470483.046875,1.57248506768176,0.205776384671611,3884797.701171875,508367.0697784424,430538.5955810547,0.174273041916097,0.825726958083903
2025-09-01,B DIVISION,N,offpeak,2720218.7666015625,1.465054883279316,0.583586692438321,3985269.7875976562,1587483.4727096558,520710.05459594727,0.191422124201607,0.808577875798393
2025-09-01,B DIVISION,N,peak,3044305.15234375,2.015571082909738,0.666655651166892,6136013.4326171875,2029503.2336864471,533691.3048095703,0.175308084473297,0.824691915526703
2025-09-01,B DIVISION,Q,offpeak,3307790.1611328125,1.303200927232289,0.616772130115529,4310715.205078125,2040152.783657074,632712.2816772461,0.19127944967965,0.80872055032035
2025-09-01,B DIVISION,Q,peak,3617400.205078125,1.392946953624198,0.929219904474921,5038846.595703125,3361360.273010254,729979.6506347656,0.201796762661211,0.798203237338789
2025-09-01,B DIVISION,R,offpeak,3630372.4724121094,1.428823218859131,0.319597247811894,5187160.481689453,1160257.0507149696,616376.4361572266,0.169783249746738,0.830216750253262
2025-09-01,B DIVISION,R,peak,4298825.494140625,1.44244795819055,0.366057920539465,6200832.056640625,1573619.1211471558,668494.6911621094,0.155506356811478,0.844493643188522
2025-09-01,B DIVISION,S Fkln,offpeak,197389.5743408203,0.722727246011422,-0.032977059999761,142658.82345470786,-6509.327836364508,12412.80905842781,0.062884826110397,0.937115173889603
2025-09-01,B DIVISION,S Fkln,peak,185539.26818847656,0.289088782567142,-0.016852936010604,53637.321159005165,-3126.881414234638,8165.478900909424,0.044009437897614,0.955990562102386
2025-09-01,B DIVISION,S Rock,offpeak,41134.21455001831,1.605233826754073,-0.226630874493462,66030.03263264894,-9322.283015072346,6939.4878141880035,0.168703544971054,0.831296455028946
2025-09-01,B DIVISION,S Rock,peak,28062.972816467285,0.931054613908434,-1.538929287950202,26128.16032075882,-43186.93077421188,3096.905287504196,0.110355567379053,0.889644432620947
2025-09-01,B DIVISION,W,offpeak,1576175.7966308594,0.92223101735426,0.459073498615031,1453598.2084560394,723580.5373916626,192183.53139686584,0.121930264255844,0.878069735744156
2025-09-01,B DIVISION,W,peak,1704183.4921875,2.051844426911152,0.725635981179918,3496719.4008789062,1236616.860464096,228005.9640197754,0.133791909770881,0.866208090229119
2025-10-01,A DIVISION,1,offpeak,6086172.8818359375,1.031505049792417,0.679811165024885,6277918.0615234375,4137448.27734375,756302.4290161133,0.124265682835478,0.875734317164522
2025-10-01,A DIVISION,1,peak,6816625.609375,1.066932927114352,0.75078799477041,7272882.314453125,5117840.672363281,741285.0755615234,0.108746631844064,0.891253368155936
2025-10-01,A DIVISION,2,offpeak,3822417.8994140625,1.618818775091267,0.60989574674538,6187801.861816406,2331276.4191360474,647482.1497802734,0.169390727758868,0.830609272241132
2025-10-01,A DIVISION,2,peak,4506793.474609375,1.483600682323915,0.552155200269145,6686281.8740234375,2488449.4535446167,663646.5709228516,0.147254711062697,0.852745288937303
2025-10-01,A DIVISION,3,offpeak,2909323.4622802734,1.049872825466245,0.492856743891028,3054419.6435394287,1433879.688545227,377884.93197631836,0.129887562134511,0.870112437865489
2025-10-01,A DIVISION,3,peak,3432408.1015625,1.089304620050177,0.638805557885004,3738938.0029296875,2192641.3722076416,457763.50091552734,0.133365114919506,0.866634885080494
2025-10-01,A DIVISION,4,offpeak,4732677.443359375,1.111176387312647,0.360780404952332,5258839.423828125,1707457.284523964,663652.6447143555,0.140227736340991,0.859772263659009
2025-10-01,A DIVISION,4,peak,5159014.7265625,0.91176192765944,0.390089084736077,4703793.2119140625,2012475.332824707,565581.1849365234,0.1096296899531,0.8903703100469
2025-10-01,A DIVISION,5,offpeak,3384246.2409057617,1.263112808446976,0.59694511722317,4274684.773826599,2020209.268989563,498649.32245635986,0.147344279038898,0.852655720961102
2025-10-01,A DIVISION,5,peak,4381219.154296875,1.199877854480633,0.289308939979296,5256927.8388671875,1267525.8693466187,525888.2673339844,0.120032403952726,0.879967596047274
2025-10-01,A DIVISION,6,offpeak,6423613.263671875,1.311158004539654,0.56196504984879,8422371.948730469,3609846.1479287148,779788.784362793,0.121394105210663,0.878605894789337
2025-10-01,A DIVISION,6,peak,7265760.18359375,1.175173317353229,0.627020959773028,8538527.498046875,4555783.923797607,792448.0594482422,0.109066090735778,0.890933909264222
2025-10-01,A DIVISION,7,offpeak,5662788.751953125,1.231322189861386,0.620152968305768,6972717.446777344,3511795.2534122467,692684.3553161621,0.12232212530924,0.87767787469076
2025-10-01,A DIVISION,7,peak,6208225.228515625,1.60357623240665,0.23625586828817,9955362.421875,1466729.6418914795,499614.0268249512,0.08047614389538,0.91952385610462
2025-10-01,A DIVISION,S 42nd,offpeak,757001.1674804688,0.422861718383229,-0.165364314325362,320106.81449890137,-125180.97900390625,12623.513679981232,0.016675685880375,0.983324314119625
2025-10-01,A DIVISION,S 42nd,peak,1036188.2734375,0.399919099358633,-0.171754785298995,414391.48107910156,-177970.29443359375,883.6505556106567,0.000852789573346,0.999147210426654
2025-10-01,B DIVISION,A,offpeak,4679963.73828125,1.200363699294889,0.706099155296995,5617658.585449219,3304518.4424209595,922014.4650878906,0.197013164342702,0.802986835657298
2025-10-01,B DIVISION,A,peak,5829081.298828125,0.99496000811194,0.397713875989559,5799702.7763671875,2318306.5168151855,835782.4299316406,0.143381501661276,0.856618498338724
2025-10-01,B DIVISION,B,offpeak,2733599.3028030396,1.550437120672888,1.224051720178995,4238273.832111359,3346066.9288761616,639310.5549268723,0.23387134839818,0.76612865160182
2025-10-01,B DIVISION,B,peak,3631767.60546875,1.67114159642909,0.920418117940723,6069197.9140625,3342744.704223633,805856.0913085938,0.221890874871819,0.77810912512818
2025-10-01,B DIVISION,C,offpeak,3388407.009765625,1.477343526387871,0.556913748600442,5005841.160644531,1887050.4495925903,558815.1684875488,0.164919729795448,0.835080270204552
2025-10-01,B DIVISION,C,peak,3108170.564453125,1.451506286327321,0.414854466124398,4511529.11328125,1289438.4401397705,488785.7106933594,0.157258329476317,0.842741670523683
2025-10-01,B DIVISION,D,offpeak,3481553.3364257812,1.405508714318458,0.505379189627953,4893353.5537109375,1759504.6038093567,731076.9732666016,0.209985860511658,0.790014139488342
2025-10-01,B DIVISION,D,peak,3373471.142578125,1.268051423873451,0.366630320377045,4277734.8857421875,1236816.8057861328,601444.4718017578,0.178286532293296,0.821713467706704
2025-10-01,B DIVISION,E,offpeak,4774508.8056640625,1.189747430563209,0.791534952572738,5680459.583740234,3779190.601049423,811131.6314697266,0.16988797476035,0.83011202523965
2025-10-01,B DIVISION,E,peak,5480021.8984375,1.424305845896604,0.746890602341279,7805227.2255859375,4092976.856567383,817246.5168457031,0.149131980125613,0.850868019874387
2025-10-01,B DIVISION,F,offpeak,5411733.333984375,1.600966860863451,0.430864342738507,8664005.727539062,2331722.926023245,1021516.2791748047,0.188759537126475,0.811240462873525
2025-10-01,B DIVISION,F,peak,6272453.51171875,1.548536190420239,0.582878014396707,9713121.265625,3656075.2483062744,1033530.05078125,0.164772851460807,0.835227148539193
2025-10-01,B DIVISION,G,offpeak,1723759.068725586,1.442198765101597,1.037046742361034,2486003.2002487183,1787618.7268371582,308328.03985214233,0.178869567937993,0.821130432062007
2025-10-01,B DIVISION,G,peak,2066788.076171875,1.539682765092475,0.901409890977895,3182197.9799804688,1863023.214416504,403488.07403564453,0.195224696081559,0.804775303918441
2025-10-01,B DIVISION,JZ,offpeak,1986106.1098632812,1.083657345724571,0.561352462349784,2152258.475341797,1114905.5552597046,328824.38174438477,0.165562343377021,0.834437656622978
2025-10-01,B DIVISION,JZ,peak,2128546.87890625,1.180390971172398,0.762104558704615,2512517.517578125,1622175.2798309326,380998.4089355469,0.178994605526998,0.821005394473002
2025-10-01,B DIVISION,L,offpeak,4163863.6923828125,1.469820604270356,0.777033970974737,6120132.6484375,3235463.539489746,540001.4285583496,0.129687585486097,0.870312414513903
2025-10-01,B DIVISION,L,peak,4472021.306640625,1.62490492902545,0.832801670339656,7266609.4638671875,3724306.8139648438,492460.02757263184,0.110120232844456,0.889879767155544
2025-10-01,B DIVISION,M,offpeak,2690698.8248291016,1.711641865051282,0.095272074766704,4605512.754821777,256348.45961380005,506111.7721557617,0.188096775263544,0.811903224736456
2025-10-01,B DIVISION,M,peak,3087616.96875,1.83069868491723,0.384444474302387,5652496.32421875,1187017.2823982239,604965.5036621094,0.195932821261513,0.804067178738487
2025-10-01,B DIVISION,N,offpeak,3257371.4565429688,1.478790249159785,0.667119085654069,4816969.147827148,2173054.6677246094,649805.9735107422,0.199487833113261,0.800512166886739
2025-10-01,B DIVISION,N,peak,3753724.771484375,1.545831203432846,0.57262438533722,5802624.880859375,2149474.339996338,705589,0.187970360895954,0.812029639104046
2025-10-01,B DIVISION,Q,offpeak,3971182.642578125,1.70633866216234,0.870215971836808,6776182.4775390625,3455786.562652588,850024.9859619141,0.214048323249638,0.785951676750362
2025-10-01,B DIVISION,Q,peak,4537678.5078125,1.803355132599131,1.042505048352962,8183045.8271484375,4730552.752197266,1015048.5483398438,0.223693359190661,0.776306640809339
2025-10-01,B DIVISION,R,offpeak,4550396.2734375,1.517346407774997,0.346940615010244,6904527.439453125,1578717.2816467285,820373.4033203125,0.180286145210949,0.819713854789052
2025-10-01,B DIVISION,R,peak,5387963.015625,1.23487318265075,0.276665857095351,6653451.037109375,1490665.4057159424,794872.3884277344,0.147527439613564,0.852472560386436
2025-10-01,B DIVISION,S Fkln,offpeak,247768.40966796875,0.717332647790731,-0.062068255793868,177732.3693460226,-15378.553028911352,15013.322898030281,0.060594177111398,0.939405822888602
2025-10-01,B DIVISION,S Fkln,peak,253958.59631347656,0.430188303329184,-0.036806772106124,109250.01766395569,-9347.396178901196,13733.536799907684,0.054077857569175,0.945922142430825
2025-10-01,B DIVISION,S Rock,offpeak,32045.779121398926,0.881233294471759,-0.676134839401582,28239.807509064674,-21667.267719745636,3612.150691628456,0.112718454369437,0.887281545630563
2025-10-01,B DIVISION,S Rock,peak,25874.86883544922,0.80641526636428,-1.019723878362659,20865.88924407959,-26385.22160100937,2384.454902768135,0.092153313623811,0.907846686376189
2025-10-01,B DIVISION,W,offpeak,1884819.64453125,0.912475532174721,0.352216391321877,1719851.8081970215,663864.3734893799,239170.27449941635,0.126892923253088,0.873107076746912
2025-10-01,B DIVISION,W,peak,2072119.5986328125,1.119685190455332,0.29222172810521,2320121.6274414062,605518.3699531555,262492.00201416016,0.126678017131517,0.873321982868483
2025-11-01,A DIVISION,1,offpeak,5391447.1015625,1.229437360061287,0.691829107313212,6628446.491455078,3729960.0354003906,688831.7204589844,0.127763790960567,0.872236209039433
2025-11-01,A DIVISION,1,peak,5720884.69140625,0.95081457063021,0.559114585469411,5439500.521484375,3198630.0727539062,504608.353515625,0.088204601339655,0.911795398660345
2025-11-01,A DIVISION,2,offpeak,3272499.7392578125,1.406910467838371,0.646055018026065,4604114.139160156,2114214.878036499,559329.8240966797,0.170918218078616,0.829081781921384
2025-11-01,A DIVISION,2,peak,3825267.08203125,1.120631445380091,0.432281022914524,4286714.5791015625,1653590.3671417236,498362.3508300781,0.130281713705973,0.869718286294027
2025-11-01,A DIVISION,3,offpeak,2537045.115234375,1.088632087499951,0.602235364107616,2761908.7198791504,1527898.2887306213,348100.4121246338,0.137207024831514,0.862792975168486
2025-11-01,A DIVISION,3,peak,2772825.1904296875,0.95863290862742,0.554020726347896,2658121.477416992,1536202.6260375977,327444.9431152344,0.118090727192396,0.881909272807604
2025-11-01,A DIVISION,4,offpeak,4037130.171875,1.017566609434322,0.376572052649589,4108048.8608398438,1520270.3956365585,551299.1864013672,0.136557198537228,0.863442801462772
2025-11-01,A DIVISION,4,peak,4275793.908203125,1.103878564207485,0.411467085552702,4719957.240234375,1759348.4578323364,521897.5887451172,0.122058639857233,0.877941360142767
2025-11-01,A DIVISION,5,offpeak,2853700.832672119,1.218008404387136,0.561370850054058,3475831.5978012085,1601984.4622371197,393015.6756262779,0.137721400620075,0.862278599379925
2025-11-01,A DIVISION,5,peak,3593566.2109375,1.331817100537587,0.296705297422582,4785972.931640625,1066230.1314239502,444536.14208984375,0.123703339801237,0.876296660198763
2025-11-01,A DIVISION,6,offpeak,5541937.7822265625,1.075535404608445,0.586646236468895,5960550.294921875,3251156.9426879883,616305.769744873,0.111207630609173,0.888792369390827
2025-11-01,A DIVISION,6,peak,6062033.8515625,1.431290986584145,0.783708400332511,8676534.412109375,4750866.85256958,788250.6309814453,0.130030720758557,0.869969279241443
2025-11-01,A DIVISION,7,offpeak,4549101.794921875,0.897255917893105,0.344414824549892,4081708.506591797,1566778.0965576172,475849.889251709,0.104603042689196,0.895396957310804
2025-11-01,A DIVISION,7,peak,5032099.859375,1.191098867054416,0.225410111600673,5993728.44140625,1134286.1908874512,431699.7352294922,0.085789182904472,0.914210817095528
2025-11-01,A DIVISION,S 42nd,offpeak,693835.0375976562,0.391501668509936,-0.120027139499334,271637.5748901367,-83279.03484725952,12129.824687123299,0.017482289059834,0.982517710940166
2025-11-01,A DIVISION,S 42nd,peak,885411.43359375,0.39051149523908,-0.118438583840133,345763.34283447266,-104866.87631070614,900.1602997779846,0.001016657641436,0.998983342358564
2025-11-01,B DIVISION,A,offpeak,4174815.4467773438,0.838840289257804,0.695795658671656,3502003.3969726562,2904818.463623047,697328.658203125,0.167032211864937,0.832967788135063
2025-11-01,B DIVISION,A,peak,5085768.626953125,0.951120986472294,0.85294699283531,4837181.2734375,4337891.0566158295,805479.0146484375,0.158379012835863,0.841620987164137
2025-11-01,B DIVISION,B,offpeak,2274693.7461853027,1.011369775479315,0.91022741731313,2300556.5033636317,2070488.6137685776,437696.4893620014,0.192419964268168,0.807580035731832
2025-11-01,B DIVISION,B,peak,3146055.08984375,1.209827326062883,0.825282071836351,3806183.4169921875,2596382.862657547,608493.7521972656,0.193414843294269,0.806585156705731
2025-11-01,B DIVISION,C,offpeak,2789201.9111328125,0.894704368588394,0.018868360957202,2495511.134765625,52627.66844177246,367671.6203918457,0.131819650246302,0.868180349753698
2025-11-01,B DIVISION,C,peak,2321012.79296875,1.141898152708204,0.133361835808033,2650360.220703125,309534.52700424194,368089.619140625,0.158590086300132,0.841409913699868
2025-11-01,B DIVISION,D,offpeak,2961619.5341796875,1.192953687521693,0.39965892546775,3533074.9443359375,1183637.680674553,559244.400390625,0.188830602289205,0.811169397710795
2025-11-01,B DIVISION,D,peak,2680685.078125,1.037999314846902,0.380439702032145,2782549.2744140625,1019839.0323638916,463825.0069580078,0.173024802780053,0.826975197219948
2025-11-01,B DIVISION,E,offpeak,4108775.6708984375,1.181181136934195,0.61391855762437,4853208.318359375,2522453.633480072,650281.2711791992,0.158266433425655,0.841733566574345
2025-11-01,B DIVISION,E,peak,4697256.572265625,1.265338573324028,0.504797191869406,5943619.9296875,2371161.9271698,617176.337890625,0.13139080831451,0.86860919168549
2025-11-01,B DIVISION,F,offpeak,4737046.384765625,1.514582959229413,0.479704286130784,7174649.7314453125,2272381.454372406,921407.89453125,0.194511055980897,0.805488944019104
2025-11-01,B DIVISION,F,peak,5284649.96484375,1.219207533827976,0.501452835527007,6443085.05078125,2650002.7096385956,792289.8500976562,0.149922862510929,0.850077137489071
2025-11-01,B DIVISION,G,offpeak,1532351.5698242188,1.138407913270183,0.92750284213189,1744441.152999878,1421260.4361572266,274697.54261779785,0.179265351390157,0.820734648609843
2025-11-01,B DIVISION,G,peak,1733649.1494140625,1.092817675217498,0.760404690177068,1894562.4331054688,1318274.9443359375,323191.72998046875,0.186422800766638,0.813577199233362
2025-11-01,B DIVISION,JZ,offpeak,1685142.2475585938,0.99940149624383,0.368046994449866,1684133.68359375,620211.539434433,250316.16355895996,0.14854304669034,0.85145695330966
2025-11-01,B DIVISION,JZ,peak,1781385.4501953125,1.11989954293503,0.593248464506985,1994972.7514648438,1056804.1830234528,287637.7744140625,0.161468577383141,0.838531422616859
2025-11-01,B DIVISION,L,offpeak,3614070.2568359375,1.11496383872196,0.701606441010062,4029557.6469726562,2535654.9704589844,422849.83460998535,0.11700100013556,0.88299899986444
2025-11-01,B DIVISION,L,peak,3748583.025390625,0.830950174282756,0.592596159745719,3114885.7182617188,2221395.9053344727,239621.92985534668,0.063923335359599,0.936076664640401
2025-11-01,B DIVISION,M,offpeak,2320328.377685547,1.901229154573015,0.001731348908125,4411475.959838867,4017.2980031967163,441630.7851715088,0.19033115718389,0.80966884281611
2025-11-01,B DIVISION,M,peak,2594415.412109375,1.684380282226858,0.142391985157358,4369982.1640625,369423.9608530998,441872.689453125,0.170316861128212,0.829683138871788
2025-11-01,B DIVISION,N,offpeak,2777147.255859375,1.414018333378642,0.752771380410431,3926937.1342773438,2090556.9733963013,543530.7604370117,0.195715498805561,0.804284501194439
2025-11-01,B DIVISION,N,peak,3152971.673828125,1.38578636669174,0.508014115073255,4369345.16015625,1601754.114730835,536603.7161865234,0.170189830958746,0.829810169041254
2025-11-01,B DIVISION,Q,offpeak,3451274.9736328125,1.349281152331892,0.832093501419857,4656740.2734375,2871783.4771728516,701655.0155029297,0.203303133150346,0.796696866849654
2025-11-01,B DIVISION,Q,peak,3773134.328125,1.425370838386655,0.929403572814538,5378115.640625,3506764.5252685547,807569.0148925781,0.214031344941246,0.785968655058754
2025-11-01,B DIVISION,R,offpeak,3965144.751953125,1.495901448344872,0.283758998255027,5931465.77734375,1125145.5027503967,681283.3348999023,0.171818023683579,0.828181976316421
2025-11-01,B DIVISION,R,peak,4559836.787109375,1.149102346207494,0.192234592512504,5239719.150390625,876558.3666934967,632832.8640136719,0.138784104247478,0.861215895752522
2025-11-01,B DIVISION,S Fkln,offpeak,209619.8349533081,0.735596281098336,-0.076034296475318,154195.5710361004,-15938.296677947044,12045.60087132454,0.057464031846069,0.942535968153931
2025-11-01,B DIVISION,S Fkln,peak,217144.91369628906,0.341984351320612,-0.046783962303387,74260.16245299578,-10158.899456739426,10204.919929027557,0.0469958966817,0.9530041033183
2025-11-01,B DIVISION,S Rock,offpeak,26089.760093688965,0.992905238392684,-0.160660089479716,25904.659465432167,-4191.583191156387,3920.7314018011093,0.150278553260807,0.849721446739193
2025-11-01,B DIVISION,S Rock,peak,20999.39067840576,1.798971702939008,-0.609808156347093,37777.30960941315,-12805.599714010954,3526.0754022598267,0.1679132245435,0.8320867754565
2025-11-01,B DIVISION,W,offpeak,1674183.4763183594,0.966891704483763,0.524062801150308,1618754.1150360107,877377.2822389603,211991.0801639557,0.126623564957252,0.873376435042748
2025-11-01,B DIVISION,W,peak,1738750.9384765625,0.922158439328574,0.129656732661209,1603403.8518066406,225440.76559448242,179665.65072631836,0.103330296910572,0.896669703089428
